Seed,M,Tol,Convergence,Loss,Accuracy
15795.0,64.0,0.01,9.0,0.40651219215030815,0.90625
15795.0,64.0,0.001,38.0,0.36593527476253035,0.953125
15795.0,64.0,0.0001,118.0,0.35377374810271445,0.9375
15795.0,128.0,0.01,6.0,0.8723076105845707,0.7109375
15795.0,128.0,0.001,6.0,0.8723076105845707,0.7109375
15795.0,128.0,0.0001,256.0,0.3924273647702652,0.921875
15795.0,256.0,0.01,4.0,0.8746392857846006,0.69921875
15795.0,256.0,0.001,19.0,0.501269065831982,0.90625
15795.0,256.0,0.0001,130.0,0.43742313057370075,0.91015625
15795.0,512.0,0.01,14.0,0.4547108953775506,0.890625
15795.0,512.0,0.001,20.0,0.47105788900560075,0.873046875
15795.0,512.0,0.0001,88.0,0.47613480374480976,0.853515625
15795.0,1024.0,0.01,4.0,0.7285567406770177,0.736328125
15795.0,1024.0,0.001,35.0,0.5309236707201059,0.83984375
15795.0,1024.0,0.0001,149.0,0.46057663811763844,0.8984375
15795.0,2048.0,0.01,5.0,0.512812849455726,0.861328125
15795.0,2048.0,0.001,47.0,0.5758467896548962,0.87744140625
15795.0,2048.0,0.0001,72.0,0.5307284821008389,0.87939453125
860.0,64.0,0.01,15.0,0.6388711412768877,0.828125
860.0,64.0,0.001,19.0,0.5759197030952504,0.84375
860.0,64.0,0.0001,19.0,0.5759197030952504,0.84375
860.0,128.0,0.01,5.0,1.282362077090505,0.328125
860.0,128.0,0.001,25.0,0.5720066496587968,0.84375
860.0,128.0,0.0001,74.0,0.5456931494659064,0.828125
860.0,256.0,0.01,10.0,0.4579991261090176,0.8671875
860.0,256.0,0.001,16.0,0.4765695364470676,0.88671875
860.0,256.0,0.0001,22.0,0.45164196697148273,0.90234375
860.0,512.0,0.01,6.0,0.7347153756289777,0.740234375
860.0,512.0,0.001,17.0,0.4264660348627394,0.884765625
860.0,512.0,0.0001,17.0,0.4264660348627394,0.884765625
860.0,1024.0,0.01,10.0,1.3440451316240356,0.3427734375
860.0,1024.0,0.001,10.0,1.3440451316240356,0.3427734375
860.0,1024.0,0.0001,52.0,0.4910055500454287,0.833984375
860.0,2048.0,0.01,13.0,0.476820508202764,0.8583984375
860.0,2048.0,0.001,18.0,0.4279778681516738,0.8876953125
860.0,2048.0,0.0001,88.0,0.39331453346666523,0.90185546875
76820.0,64.0,0.01,2.0,0.6535840630814039,0.921875
76820.0,64.0,0.001,28.0,0.48523289536693404,0.875
76820.0,64.0,0.0001,52.0,0.5195385929148745,0.828125
76820.0,128.0,0.01,12.0,0.6066116723390604,0.8984375
76820.0,128.0,0.001,46.0,0.42254623937710795,0.859375
76820.0,128.0,0.0001,260.0,0.4202298107298005,0.8984375
76820.0,256.0,0.01,11.0,0.5157717928840333,0.95703125
76820.0,256.0,0.001,11.0,0.5157717928840333,0.95703125
76820.0,256.0,0.0001,155.0,0.5268685127425322,0.8984375
76820.0,512.0,0.01,20.0,0.472256001716318,0.927734375
76820.0,512.0,0.001,79.0,0.4309124937608166,0.869140625
76820.0,512.0,0.0001,401.0,0.4174078569837818,0.9296875
76820.0,1024.0,0.01,18.0,0.911016185730199,0.751953125
76820.0,1024.0,0.001,53.0,0.456820448798937,0.853515625
76820.0,1024.0,0.0001,88.0,0.426640569773444,0.8623046875
76820.0,2048.0,0.01,8.0,0.6809178057846265,0.8203125
76820.0,2048.0,0.001,21.0,0.6443145139702225,0.76416015625
76820.0,2048.0,0.0001,30.0,0.45153884018504087,0.880859375
54886.0,64.0,0.01,33.0,1.2923812273840944,0.40625
54886.0,64.0,0.001,79.0,0.7525033413990807,0.6875
54886.0,64.0,0.0001,598.0,0.7476901024012488,0.703125
54886.0,128.0,0.01,6.0,0.916694011939162,0.640625
54886.0,128.0,0.001,21.0,0.8424010931426662,0.6640625
54886.0,128.0,0.0001,268.0,0.6572943693157407,0.8046875
54886.0,256.0,0.01,5.0,0.9641174645167652,0.66015625
54886.0,256.0,0.001,81.0,0.7238220506910311,0.73828125
54886.0,256.0,0.0001,204.0,0.7831923796245814,0.79296875
54886.0,512.0,0.01,8.0,1.3246095323310418,0.48046875
54886.0,512.0,0.001,43.0,0.7220096884425388,0.7734375
54886.0,512.0,0.0001,112.0,0.721088569525377,0.8125
54886.0,1024.0,0.01,6.0,0.8752757981030916,0.61328125
54886.0,1024.0,0.001,25.0,0.8063754842224418,0.7431640625
54886.0,1024.0,0.0001,49.0,0.8890646664025518,0.662109375
54886.0,2048.0,0.01,4.0,0.8016458949570552,0.7138671875
54886.0,2048.0,0.001,32.0,0.7191588664499448,0.74853515625
54886.0,2048.0,0.0001,195.0,0.7773212118439559,0.7646484375
6265.0,64.0,0.01,2.0,0.33864669065733843,0.9375
6265.0,64.0,0.001,61.0,0.28324224754719396,0.953125
6265.0,64.0,0.0001,81.0,0.29419345948604314,0.9375
6265.0,128.0,0.01,2.0,1.3345597638243962,0.3515625
6265.0,128.0,0.001,20.0,0.35085993019766537,0.96875
6265.0,128.0,0.0001,27.0,0.39882582976066216,0.9375
6265.0,256.0,0.01,2.0,0.9361473283527686,0.65234375
6265.0,256.0,0.001,34.0,0.43147666260316,0.97265625
6265.0,256.0,0.0001,42.0,0.4019832175983232,0.9765625
6265.0,512.0,0.01,11.0,0.5061847073209059,0.919921875
6265.0,512.0,0.001,20.0,0.39656919780600197,0.9609375
6265.0,512.0,0.0001,29.0,0.3332976705477335,0.951171875
6265.0,1024.0,0.01,8.0,0.42729612855487675,0.8955078125
6265.0,1024.0,0.001,8.0,0.42729612855487675,0.8955078125
6265.0,1024.0,0.0001,31.0,0.32097783268938174,0.9580078125
6265.0,2048.0,0.01,7.0,0.3541406181264254,0.94921875
6265.0,2048.0,0.001,12.0,0.3365853471568693,0.958984375
6265.0,2048.0,0.0001,51.0,0.2766569861582423,0.93310546875
82386.0,64.0,0.01,11.0,0.5553539057502974,0.875
82386.0,64.0,0.001,19.0,0.4897568293399835,0.96875
82386.0,64.0,0.0001,435.0,0.49113439089855815,0.96875
82386.0,128.0,0.01,9.0,1.0482204162723658,0.484375
82386.0,128.0,0.001,17.0,0.7129712232795925,0.828125
82386.0,128.0,0.0001,275.0,0.5134410753399496,0.9296875
82386.0,256.0,0.01,5.0,1.2379521076255218,0.59765625
82386.0,256.0,0.001,18.0,0.682599514870791,0.8203125
82386.0,256.0,0.0001,30.0,0.6476272272911501,0.8515625
82386.0,512.0,0.01,15.0,0.7839918211319493,0.7109375
82386.0,512.0,0.001,17.0,0.8097018240332999,0.671875
82386.0,512.0,0.0001,206.0,0.535275770087928,0.955078125
82386.0,1024.0,0.01,16.0,0.832620188617681,0.6591796875
82386.0,1024.0,0.001,16.0,0.832620188617681,0.6591796875
82386.0,1024.0,0.0001,138.0,0.5427611898809791,0.9189453125
82386.0,2048.0,0.01,7.0,0.9865236022953299,0.6435546875
82386.0,2048.0,0.001,12.0,0.8842824094133054,0.54833984375
82386.0,2048.0,0.0001,172.0,0.5392047796859473,0.93896484375
37194.0,64.0,0.01,9.0,0.7990944619109646,0.703125
37194.0,64.0,0.001,74.0,0.7627520842483766,0.75
37194.0,64.0,0.0001,146.0,0.7158063244943983,0.75
37194.0,128.0,0.01,4.0,1.3706371163360354,0.609375
37194.0,128.0,0.001,6.0,1.358881049958927,0.609375
37194.0,128.0,0.0001,15.0,1.1731073688157676,0.578125
37194.0,256.0,0.01,7.0,0.9222852027105477,0.69921875
37194.0,256.0,0.001,38.0,0.6203105239295154,0.765625
37194.0,256.0,0.0001,38.0,0.6203105239295154,0.765625
37194.0,512.0,0.01,8.0,0.7033439789533605,0.82421875
37194.0,512.0,0.001,9.0,0.7031199211649817,0.82421875
37194.0,512.0,0.0001,66.0,0.5476403898495115,0.8828125
37194.0,1024.0,0.01,5.0,0.9846055650685483,0.544921875
37194.0,1024.0,0.001,7.0,0.8216135371400684,0.7109375
37194.0,1024.0,0.0001,108.0,0.5608343873117638,0.8505859375
37194.0,2048.0,0.01,7.0,0.7399964226431277,0.73388671875
37194.0,2048.0,0.001,11.0,0.6648686765890016,0.7421875
37194.0,2048.0,0.0001,80.0,0.6192344862725858,0.7666015625
87498.0,64.0,0.01,23.0,0.7853394939388496,0.6875
87498.0,64.0,0.001,23.0,0.7853394939388496,0.6875
87498.0,64.0,0.0001,23.0,0.7853394939388496,0.6875
87498.0,128.0,0.01,19.0,0.7299298606427076,0.703125
87498.0,128.0,0.001,19.0,0.7299298606427076,0.703125
87498.0,128.0,0.0001,19.0,0.7299298606427076,0.703125
87498.0,256.0,0.01,18.0,0.979616200367694,0.5390625
87498.0,256.0,0.001,61.0,0.6768703895369002,0.84375
87498.0,256.0,0.0001,86.0,0.5689032765891218,0.890625
87498.0,512.0,0.01,26.0,0.5772836028991845,0.86328125
87498.0,512.0,0.001,49.0,0.550042185577543,0.826171875
87498.0,512.0,0.0001,186.0,0.5428593324438111,0.8515625
87498.0,1024.0,0.01,11.0,0.92343038360971,0.609375
87498.0,1024.0,0.001,72.0,0.5385637793317285,0.89453125
87498.0,1024.0,0.0001,238.0,0.5262848459395923,0.94140625
87498.0,2048.0,0.01,3.0,0.87679615040372,0.55859375
87498.0,2048.0,0.001,13.0,0.7936597640367706,0.71630859375
87498.0,2048.0,0.0001,36.0,0.7736130872223662,0.73681640625
44131.0,64.0,0.01,3.0,0.8151215512718228,0.734375
44131.0,64.0,0.001,30.0,0.6708479958879945,0.8125
44131.0,64.0,0.0001,60.0,0.6208780037924362,0.90625
44131.0,128.0,0.01,8.0,0.6580777077541738,0.71875
44131.0,128.0,0.001,47.0,0.5598541895682727,0.9296875
44131.0,128.0,0.0001,47.0,0.5598541895682727,0.9296875
44131.0,256.0,0.01,2.0,1.201179420036503,0.34375
44131.0,256.0,0.001,24.0,0.906197941641528,0.63671875
44131.0,256.0,0.0001,108.0,0.6952436888393501,0.73828125
44131.0,512.0,0.01,12.0,0.7269421974450249,0.751953125
44131.0,512.0,0.001,29.0,0.6395085586179163,0.896484375
44131.0,512.0,0.0001,87.0,0.5580587278988917,0.919921875
44131.0,1024.0,0.01,18.0,0.6177958311679972,0.796875
44131.0,1024.0,0.001,26.0,0.5842478285119792,0.931640625
44131.0,1024.0,0.0001,26.0,0.5842478285119792,0.931640625
44131.0,2048.0,0.01,4.0,0.8191306686020686,0.70263671875
44131.0,2048.0,0.001,19.0,0.860398892888343,0.63037109375
44131.0,2048.0,0.0001,19.0,0.860398892888343,0.63037109375
60263.0,64.0,0.01,6.0,2.8239800604109155,0.03125
60263.0,64.0,0.001,19.0,0.36973449632290384,0.890625
60263.0,64.0,0.0001,37.0,0.30947496546637865,0.9375
60263.0,128.0,0.01,6.0,1.0283763294126163,0.53125
60263.0,128.0,0.001,43.0,0.3364448237545676,0.8984375
60263.0,128.0,0.0001,270.0,0.2970224142829362,0.953125
60263.0,256.0,0.01,2.0,0.4800074883691732,0.90234375
60263.0,256.0,0.001,22.0,0.325193592322908,0.96875
60263.0,256.0,0.0001,81.0,0.29309936872556236,0.96484375
60263.0,512.0,0.01,5.0,0.41322598639372604,0.92578125
60263.0,512.0,0.001,21.0,0.3220041558483844,0.96484375
60263.0,512.0,0.0001,29.0,0.33660343363632994,0.931640625
60263.0,1024.0,0.01,6.0,0.5509309210389588,0.8564453125
60263.0,1024.0,0.001,21.0,0.3931520535105508,0.93359375
60263.0,1024.0,0.0001,96.0,0.37193053185754316,0.986328125
60263.0,2048.0,0.01,12.0,0.8780151067672382,0.74658203125
60263.0,2048.0,0.001,46.0,0.5038951610788402,0.86474609375
60263.0,2048.0,0.0001,54.0,0.49528096028389534,0.87744140625
