Seed,d,Tol,Convergence,Loss,Accuracy
15795.0,2.0,0.01,39.0,0.5304637490783493,0.88671875
15795.0,2.0,0.001,71.0,0.5459400336349558,0.875
15795.0,2.0,0.0001,268.0,0.5222408153225755,0.8984375
15795.0,4.0,0.01,12.0,0.5110221268138928,0.890625
15795.0,4.0,0.001,53.0,0.4222001533631057,0.96875
15795.0,4.0,0.0001,109.0,0.443963949274042,0.9296875
15795.0,8.0,0.01,15.0,0.4390630889069776,0.90625
15795.0,8.0,0.001,42.0,0.3942877434124471,0.94921875
15795.0,8.0,0.0001,80.0,0.3246067589540558,0.9453125
15795.0,16.0,0.01,9.0,1.2453831805174551,0.35546875
15795.0,16.0,0.001,23.0,0.8555836465850268,0.7109375
15795.0,16.0,0.0001,194.0,0.6112049811025705,0.8984375
15795.0,32.0,0.01,16.0,1.277780576757893,0.46484375
15795.0,32.0,0.001,45.0,0.5811074639997068,0.86328125
15795.0,32.0,0.0001,202.0,0.5395421758764145,0.890625
860.0,2.0,0.01,42.0,0.5297662363503751,0.9296875
860.0,2.0,0.001,124.0,0.545217286775816,0.94140625
860.0,2.0,0.0001,256.0,0.5344324417071453,0.91796875
860.0,4.0,0.01,18.0,0.4321721072599027,0.97265625
860.0,4.0,0.001,61.0,0.2917318064451139,0.9921875
860.0,4.0,0.0001,96.0,0.2571655447874847,0.9921875
860.0,8.0,0.01,8.0,0.735420751221081,0.87890625
860.0,8.0,0.001,39.0,0.3492892139543951,0.921875
860.0,8.0,0.0001,92.0,0.327699460629885,0.95703125
860.0,16.0,0.01,13.0,0.7250827598862415,0.80078125
860.0,16.0,0.001,13.0,0.7250827598862415,0.80078125
860.0,16.0,0.0001,119.0,0.4714936378074252,0.8828125
860.0,32.0,0.01,9.0,0.5037365132357817,0.83203125
860.0,32.0,0.001,14.0,0.7488936378950932,0.79296875
860.0,32.0,0.0001,15.0,0.7488783107124679,0.79296875
76820.0,2.0,0.01,10.0,0.4842174399891895,0.92578125
76820.0,2.0,0.001,59.0,0.4886190201574644,0.94921875
76820.0,2.0,0.0001,59.0,0.4886190201574644,0.94921875
76820.0,4.0,0.01,7.0,0.4873912679328379,0.86328125
76820.0,4.0,0.001,7.0,0.4873912679328379,0.86328125
76820.0,4.0,0.0001,48.0,0.2857963983923226,0.9140625
76820.0,8.0,0.01,20.0,0.4864593307147532,0.90234375
76820.0,8.0,0.001,31.0,0.5527794988293735,0.859375
76820.0,8.0,0.0001,111.0,0.44419218571477,0.94921875
76820.0,16.0,0.01,7.0,1.4410359763803484,0.45703125
76820.0,16.0,0.001,23.0,0.6031596277748151,0.82421875
76820.0,16.0,0.0001,300.0,0.5733456223479433,0.81640625
76820.0,32.0,0.01,15.0,1.00775789932962,0.62109375
76820.0,32.0,0.001,15.0,1.00775789932962,0.62109375
76820.0,32.0,0.0001,118.0,0.645488210681844,0.8203125
54886.0,2.0,0.01,12.0,0.7870964507235982,0.703125
54886.0,2.0,0.001,32.0,0.703140242411533,0.9765625
54886.0,2.0,0.0001,226.0,0.663877535697396,0.85546875
54886.0,4.0,0.01,16.0,0.4957225588769569,0.90625
54886.0,4.0,0.001,87.0,0.4453175796059319,0.953125
54886.0,4.0,0.0001,194.0,0.433615389238507,0.94140625
54886.0,8.0,0.01,27.0,0.9962132695041348,0.6875
54886.0,8.0,0.001,129.0,0.6818373059874632,0.85546875
54886.0,8.0,0.0001,416.0,0.558018620969734,0.8671875
54886.0,16.0,0.01,24.0,0.5798579634824723,0.953125
54886.0,16.0,0.001,64.0,0.6389757941929308,0.80859375
54886.0,16.0,0.0001,64.0,0.6389757941929308,0.80859375
54886.0,32.0,0.01,3.0,2.5239548388373114,0.453125
54886.0,32.0,0.001,24.0,0.7281508858159873,0.734375
54886.0,32.0,0.0001,62.0,0.6029908415580963,0.89453125
6265.0,2.0,0.01,10.0,0.7944710267510555,0.76171875
6265.0,2.0,0.001,96.0,0.6121910225382203,0.87109375
6265.0,2.0,0.0001,294.0,0.5715992592548416,0.87109375
6265.0,4.0,0.01,11.0,0.7437164180286376,0.828125
6265.0,4.0,0.001,61.0,0.5247894413404142,0.9375
6265.0,4.0,0.0001,103.0,0.5236959965752596,0.8984375
6265.0,8.0,0.01,5.0,0.4867654335566643,0.86328125
6265.0,8.0,0.001,13.0,0.2870268497214481,0.96875
6265.0,8.0,0.0001,21.0,0.2500763593493995,0.96484375
6265.0,16.0,0.01,7.0,0.7812695684914988,0.66796875
6265.0,16.0,0.001,28.0,0.2396641888856564,0.95703125
6265.0,16.0,0.0001,66.0,0.2420206327665159,0.953125
6265.0,32.0,0.01,10.0,1.0214967210888397,0.46484375
6265.0,32.0,0.001,69.0,0.5333718890432804,0.94140625
6265.0,32.0,0.0001,246.0,0.7800035133998882,0.71484375
82386.0,2.0,0.01,24.0,0.4462183559254705,0.94921875
82386.0,2.0,0.001,38.0,0.4391649280745216,0.96484375
82386.0,2.0,0.0001,38.0,0.4391649280745216,0.96484375
82386.0,4.0,0.01,9.0,0.3836688402703648,0.9296875
82386.0,4.0,0.001,27.0,0.3997582233775011,0.8828125
82386.0,4.0,0.0001,27.0,0.3997582233775011,0.8828125
82386.0,8.0,0.01,7.0,0.784213951694217,0.69921875
82386.0,8.0,0.001,14.0,0.5773690322399818,0.87109375
82386.0,8.0,0.0001,91.0,0.577605192858114,0.859375
82386.0,16.0,0.01,10.0,0.4397547380507622,0.8984375
82386.0,16.0,0.001,21.0,0.3784863983212537,0.87109375
82386.0,16.0,0.0001,189.0,0.3662080539685178,0.88671875
82386.0,32.0,0.01,3.0,0.5988428190695516,0.796875
82386.0,32.0,0.001,25.0,0.5498318933935773,0.8046875
82386.0,32.0,0.0001,30.0,0.5462535583536337,0.80078125
37194.0,2.0,0.01,14.0,0.4611565917520133,0.96484375
37194.0,2.0,0.001,32.0,0.4284382490386794,0.9921875
37194.0,2.0,0.0001,127.0,0.4256835705019847,0.99609375
37194.0,4.0,0.01,7.0,0.8597519787975605,0.734375
37194.0,4.0,0.001,77.0,0.5720790563781477,0.953125
37194.0,4.0,0.0001,139.0,0.5621820806642082,0.90234375
37194.0,8.0,0.01,17.0,0.6251551304793208,0.82421875
37194.0,8.0,0.001,17.0,0.6251551304793208,0.82421875
37194.0,8.0,0.0001,82.0,0.4532981193845504,0.91015625
37194.0,16.0,0.01,5.0,1.6459983260674544,0.15625
37194.0,16.0,0.001,9.0,1.5593896819123167,0.2109375
37194.0,16.0,0.0001,9.0,1.5593896819123167,0.2109375
37194.0,32.0,0.01,4.0,1.4638851467437417,0.4140625
37194.0,32.0,0.001,45.0,0.4375202115668232,0.8984375
37194.0,32.0,0.0001,66.0,0.5139459761958709,0.83984375
87498.0,2.0,0.01,17.0,0.5646936153948061,0.859375
87498.0,2.0,0.001,30.0,0.5295367205885431,0.87109375
87498.0,2.0,0.0001,75.0,0.5049669341263068,0.92578125
87498.0,4.0,0.01,8.0,0.6943018678232427,0.72265625
87498.0,4.0,0.001,32.0,0.5585093540791517,0.90625
87498.0,4.0,0.0001,153.0,0.5541275556696801,0.92578125
87498.0,8.0,0.01,10.0,0.6453191778485273,0.828125
87498.0,8.0,0.001,16.0,0.6244785535366754,0.8515625
87498.0,8.0,0.0001,105.0,0.50341845905635,0.9375
87498.0,16.0,0.01,12.0,1.009040001245166,0.62890625
87498.0,16.0,0.001,61.0,0.5482793322596291,0.8984375
87498.0,16.0,0.0001,93.0,0.466156721699648,0.9453125
87498.0,32.0,0.01,8.0,0.9016322127403544,0.59375
87498.0,32.0,0.001,25.0,0.7825679904114251,0.6796875
87498.0,32.0,0.0001,25.0,0.7825679904114251,0.6796875
44131.0,2.0,0.01,21.0,0.7150433072298168,0.8515625
44131.0,2.0,0.001,38.0,0.7205453663841321,0.83984375
44131.0,2.0,0.0001,38.0,0.7205453663841321,0.83984375
44131.0,4.0,0.01,4.0,1.214981539338305,0.41796875
44131.0,4.0,0.001,38.0,0.5566578792812691,0.8203125
44131.0,4.0,0.0001,133.0,0.4762841783111857,0.89453125
44131.0,8.0,0.01,2.0,1.259855093021119,0.2890625
44131.0,8.0,0.001,32.0,0.9469744915492976,0.59765625
44131.0,8.0,0.0001,135.0,0.5644284726899973,0.9140625
44131.0,16.0,0.01,2.0,2.1379297375423354,0.26171875
44131.0,16.0,0.001,13.0,0.5826370521352737,0.90234375
44131.0,16.0,0.0001,13.0,0.5826370521352737,0.90234375
44131.0,32.0,0.01,10.0,0.2684852318815831,0.98046875
44131.0,32.0,0.001,11.0,0.2647992278667723,0.984375
44131.0,32.0,0.0001,62.0,0.2613531099146412,0.984375
60263.0,2.0,0.01,2.0,1.2861827541208517,0.515625
60263.0,2.0,0.001,60.0,0.5935585606938171,0.859375
60263.0,2.0,0.0001,174.0,0.5668628453997138,0.87109375
60263.0,4.0,0.01,15.0,0.5659697493274372,0.84765625
60263.0,4.0,0.001,35.0,0.5256060190958354,0.84765625
60263.0,4.0,0.0001,248.0,0.4376589736239079,0.9765625
60263.0,8.0,0.01,6.0,0.6302201408933521,0.8515625
60263.0,8.0,0.001,31.0,0.4677923039830367,0.921875
60263.0,8.0,0.0001,31.0,0.4677923039830367,0.921875
60263.0,16.0,0.01,17.0,1.0742490918634011,0.71484375
60263.0,16.0,0.001,43.0,0.5711172595754024,0.859375
60263.0,16.0,0.0001,441.0,0.5626151396446017,0.94921875
60263.0,32.0,0.01,13.0,1.3353564487064835,0.4296875
60263.0,32.0,0.001,26.0,1.773103048893913,0.37109375
60263.0,32.0,0.0001,144.0,0.5573945793264604,0.9453125
15795.0,64.0,0.01,6.0,0.9674158994877646,0.68359375
15795.0,64.0,0.001,15.0,1.544852945757942,0.51953125
15795.0,64.0,0.0001,96.0,0.5092865572066918,0.9296875
860.0,64.0,0.01,5.0,2.216976489896714,0.13671875
860.0,64.0,0.001,11.0,1.0563625096369966,0.48828125
860.0,64.0,0.0001,158.0,0.37351525342978276,0.90234375
76820.0,64.0,0.01,6.0,0.4896944754092777,0.90234375
76820.0,64.0,0.001,29.0,0.4929834377229421,0.93359375
76820.0,64.0,0.0001,29.0,0.4929834377229421,0.93359375
54886.0,64.0,0.01,6.0,0.3956297143242159,0.86328125
54886.0,64.0,0.001,29.0,0.695452420978764,0.875
54886.0,64.0,0.0001,35.0,0.2833180651006678,1.0
6265.0,64.0,0.01,5.0,2.3152484527085195,0.16796875
6265.0,64.0,0.001,23.0,0.3473789299501712,0.9921875
6265.0,64.0,0.0001,49.0,0.2187868371987562,0.9921875
82386.0,64.0,0.01,6.0,1.2613357457809746,0.4609375
82386.0,64.0,0.001,11.0,1.5722629972469744,0.5625
82386.0,64.0,0.0001,147.0,0.4700397891541117,0.9375
37194.0,64.0,0.01,4.0,0.7404424162904862,0.79296875
37194.0,64.0,0.001,14.0,0.5281469656548684,0.90234375
37194.0,64.0,0.0001,15.0,0.5281624754712715,0.90234375
87498.0,64.0,0.01,7.0,1.259627332882249,0.47265625
87498.0,64.0,0.001,24.0,1.1870388518823232,0.4453125
87498.0,64.0,0.0001,116.0,1.0968090524569165,0.515625
44131.0,64.0,0.01,3.0,1.3287824569228186,0.515625
44131.0,64.0,0.001,23.0,0.7236562316339645,0.80078125
44131.0,64.0,0.0001,63.0,0.40335144098113773,0.9921875
60263.0,64.0,0.01,2.0,1.4259309623658927,0.390625
60263.0,64.0,0.001,32.0,0.7754163170414539,0.671875
60263.0,64.0,0.0001,111.0,0.5364240973041345,0.85546875
