seed,R,C,M,train acc,epsilon,evaluations
34753.0,8.0,10.0,100.0,0.83,0.0665561080674921,80249.0
34753.0,16.0,10.0,100.0,0.84,0.0505963285289822,79247.0
34753.0,32.0,10.0,100.0,0.88,0.0378310523215398,80712.0
34753.0,64.0,10.0,100.0,0.86,0.0395299398798324,80357.0
34753.0,128.0,10.0,100.0,0.84,0.030250436017691,82307.0
34753.0,256.0,10.0,100.0,0.83,0.0199622627803695,81494.0
34753.0,512.0,10.0,100.0,0.85,0.0113187068030947,81600.0
34753.0,1024.0,10.0,100.0,0.84,0.0070229617485104,81562.0
34753.0,2048.0,10.0,100.0,0.84,0.0094786045466657,82353.0
34753.0,4096.0,10.0,100.0,0.83,0.0093661872703337,82323.0
932.0,8.0,10.0,100.0,0.81,0.0741816773249569,77487.0
932.0,16.0,10.0,100.0,0.86,0.0500098337338987,78949.0
932.0,32.0,10.0,100.0,0.85,0.0582959678606467,78387.0
932.0,64.0,10.0,100.0,0.86,0.0492467415289755,79015.0
932.0,128.0,10.0,100.0,0.87,0.0262831544947294,80860.0
932.0,256.0,10.0,100.0,0.87,0.0198697071288452,81079.0
932.0,512.0,10.0,100.0,0.86,0.0188450141360296,81376.0
932.0,1024.0,10.0,100.0,0.86,0.0119638226478619,81507.0
932.0,2048.0,10.0,100.0,0.86,0.0131135513073608,81572.0
932.0,4096.0,10.0,100.0,0.86,0.0048544640111684,80386.0
61325.0,8.0,10.0,100.0,0.79,0.082414406600843,80148.0
61325.0,16.0,10.0,100.0,0.8,0.0624321997180839,80508.0
61325.0,32.0,10.0,100.0,0.83,0.0630376548883299,81195.0
61325.0,64.0,10.0,100.0,0.82,0.0340218176261778,82652.0
61325.0,128.0,10.0,100.0,0.82,0.0317245483556242,82037.0
61325.0,256.0,10.0,100.0,0.83,0.0251381544732181,83319.0
61325.0,512.0,10.0,100.0,0.82,0.0144404027405384,83740.0
61325.0,1024.0,10.0,100.0,0.82,0.0185721350589459,83305.0
61325.0,2048.0,10.0,100.0,0.82,0.013925389966542,82911.0
61325.0,4096.0,10.0,100.0,0.82,0.0126590918388843,83195.0
85987.0,8.0,10.0,100.0,0.82,0.1137555717018665,80136.0
85987.0,16.0,10.0,100.0,0.83,0.0710515683342704,82545.0
85987.0,32.0,10.0,100.0,0.83,0.0976952993237737,81590.0
85987.0,64.0,10.0,100.0,0.83,0.0538712237574518,82610.0
85987.0,128.0,10.0,100.0,0.82,0.0281421292253508,81815.0
85987.0,256.0,10.0,100.0,0.83,0.0173036162876289,81654.0
85987.0,512.0,10.0,100.0,0.82,0.0183841886872755,81534.0
85987.0,1024.0,10.0,100.0,0.83,0.0133735672067025,81654.0
85987.0,2048.0,10.0,100.0,0.82,0.010302341246611,81156.0
85987.0,4096.0,10.0,100.0,0.82,0.0070195136074389,81156.0
53492.0,8.0,10.0,100.0,0.78,0.0521976075403348,78541.0
53492.0,16.0,10.0,100.0,0.78,0.0766118447867435,76694.0
53492.0,32.0,10.0,100.0,0.78,0.0434223044171267,80750.0
53492.0,64.0,10.0,100.0,0.81,0.0476177801372159,80640.0
53492.0,128.0,10.0,100.0,0.83,0.0422073239217375,79825.0
53492.0,256.0,10.0,100.0,0.83,0.0253678072997263,78371.0
53492.0,512.0,10.0,100.0,0.83,0.0132023093233407,78265.0
53492.0,1024.0,10.0,100.0,0.83,0.021648823693757,78580.0
53492.0,2048.0,10.0,100.0,0.83,0.0134747752019997,78227.0
53492.0,4096.0,10.0,100.0,0.83,0.0097822689621661,78227.0
50778.0,8.0,10.0,100.0,0.82,0.0969003915422848,80568.0
50778.0,16.0,10.0,100.0,0.83,0.0570318744273198,81312.0
50778.0,32.0,10.0,100.0,0.84,0.0488061988092331,81117.0
50778.0,64.0,10.0,100.0,0.82,0.0633440264160352,81313.0
50778.0,128.0,10.0,100.0,0.84,0.0244112154430385,82546.0
50778.0,256.0,10.0,100.0,0.83,0.0356932179865156,83047.0
50778.0,512.0,10.0,100.0,0.84,0.0147562263240575,83260.0
50778.0,1024.0,10.0,100.0,0.83,0.0115497205413052,83052.0
50778.0,2048.0,10.0,100.0,0.83,0.0091919169865905,82939.0
50778.0,4096.0,10.0,100.0,0.83,0.0110607362664426,83374.0
48598.0,8.0,10.0,100.0,0.85,0.0551896017903001,84932.0
48598.0,16.0,10.0,100.0,0.82,0.0592295822953782,83283.0
48598.0,32.0,10.0,100.0,0.83,0.0806016042882022,83786.0
48598.0,64.0,10.0,100.0,0.84,0.0480105239098636,82239.0
48598.0,128.0,10.0,100.0,0.84,0.0508478129049592,82187.0
48598.0,256.0,10.0,100.0,0.85,0.0153962803469439,82157.0
48598.0,512.0,10.0,100.0,0.84,0.0093019739984281,82222.0
48598.0,1024.0,10.0,100.0,0.84,0.0079829208032772,82106.0
48598.0,2048.0,10.0,100.0,0.84,0.0101268200990681,82807.0
48598.0,4096.0,10.0,100.0,0.84,0.009116617754642,82824.0
61723.0,8.0,10.0,100.0,0.85,0.0539862796960793,78103.0
61723.0,16.0,10.0,100.0,0.83,0.0349126379156991,80196.0
61723.0,32.0,10.0,100.0,0.82,0.0252375085620659,80196.0
61723.0,64.0,10.0,100.0,0.84,0.0569392244747665,81858.0
61723.0,128.0,10.0,100.0,0.84,0.026387905441615,80763.0
61723.0,256.0,10.0,100.0,0.84,0.01456461327928,81345.0
61723.0,512.0,10.0,100.0,0.84,0.0193463309212848,80554.0
61723.0,1024.0,10.0,100.0,0.84,0.0143984511027648,80420.0
61723.0,2048.0,10.0,100.0,0.84,0.0134023789161624,80502.0
61723.0,4096.0,10.0,100.0,0.84,0.0132028820114723,80502.0
97134.0,8.0,10.0,100.0,0.86,0.1119289450877927,78025.0
97134.0,16.0,10.0,100.0,0.84,0.051166550466068,80947.0
97134.0,32.0,10.0,100.0,0.84,0.0430258674945681,80555.0
97134.0,64.0,10.0,100.0,0.83,0.0424564241778937,80035.0
97134.0,128.0,10.0,100.0,0.83,0.0266422343136361,81315.0
97134.0,256.0,10.0,100.0,0.83,0.0184542415883951,78975.0
97134.0,512.0,10.0,100.0,0.85,0.0194235765252287,78412.0
97134.0,1024.0,10.0,100.0,0.83,0.0150914438530087,78482.0
97134.0,2048.0,10.0,100.0,0.84,0.0091397390902888,80266.0
97134.0,4096.0,10.0,100.0,0.83,0.0094900321798756,79953.0
54509.0,8.0,10.0,100.0,0.83,0.0626630810954949,79338.0
54509.0,16.0,10.0,100.0,0.84,0.0415649458733385,77149.0
54509.0,32.0,10.0,100.0,0.84,0.0478518164821152,79684.0
54509.0,64.0,10.0,100.0,0.83,0.032091289663567,81525.0
54509.0,128.0,10.0,100.0,0.84,0.0252021153875087,80616.0
54509.0,256.0,10.0,100.0,0.84,0.0257075419375892,81049.0
54509.0,512.0,10.0,100.0,0.83,0.0218329379245104,80270.0
54509.0,1024.0,10.0,100.0,0.83,0.0115121876254944,81188.0
54509.0,2048.0,10.0,100.0,0.83,0.0105110195838026,81230.0
54509.0,4096.0,10.0,100.0,0.83,0.0075474606675329,81540.0
27065.0,8.0,10.0,100.0,0.84,0.0853801826804592,80477.0
27065.0,16.0,10.0,100.0,0.83,0.0587250844980774,81150.0
27065.0,32.0,10.0,100.0,0.83,0.0518991519017469,81972.0
27065.0,64.0,10.0,100.0,0.84,0.0333438879441186,80599.0
27065.0,128.0,10.0,100.0,0.84,0.0354357007174647,82289.0
27065.0,256.0,10.0,100.0,0.83,0.0160483904417268,82082.0
27065.0,512.0,10.0,100.0,0.83,0.0174916613500519,82605.0
27065.0,1024.0,10.0,100.0,0.83,0.02055186813723,82361.0
27065.0,2048.0,10.0,100.0,0.83,0.0131585868551944,81640.0
27065.0,4096.0,10.0,100.0,0.83,0.0096157394587234,82347.0
6820.0,8.0,10.0,100.0,0.82,0.0650152712113159,79617.0
6820.0,16.0,10.0,100.0,0.83,0.0503713922374167,79546.0
6820.0,32.0,10.0,100.0,0.83,0.0592269230707487,81213.0
6820.0,64.0,10.0,100.0,0.84,0.0455919376271883,79138.0
6820.0,128.0,10.0,100.0,0.84,0.033260406154842,80297.0
6820.0,256.0,10.0,100.0,0.84,0.0166363970232738,79977.0
6820.0,512.0,10.0,100.0,0.83,0.015065562234153,79082.0
6820.0,1024.0,10.0,100.0,0.84,0.015960599293187,79224.0
6820.0,2048.0,10.0,100.0,0.83,0.0153800935111593,79925.0
6820.0,4096.0,10.0,100.0,0.83,0.0109787195574234,79626.0
67783.0,8.0,10.0,100.0,0.85,0.0513037337329802,83516.0
67783.0,16.0,10.0,100.0,0.87,0.0359980870817364,82480.0
67783.0,32.0,10.0,100.0,0.85,0.0249421382974216,82836.0
67783.0,64.0,10.0,100.0,0.83,0.0100148258666288,82847.0
67783.0,128.0,10.0,100.0,0.82,0.026222456480687,81872.0
67783.0,256.0,10.0,100.0,0.83,0.0167415223052047,81129.0
67783.0,512.0,10.0,100.0,0.84,0.0109041010768694,80861.0
67783.0,1024.0,10.0,100.0,0.84,0.0249693290791853,80037.0
67783.0,2048.0,10.0,100.0,0.85,0.012643987891237,80037.0
67783.0,4096.0,10.0,100.0,0.85,0.012679144299063,80037.0
76785.0,8.0,10.0,100.0,0.82,0.0417872653683506,76559.0
76785.0,16.0,10.0,100.0,0.82,0.0553590925347134,76228.0
76785.0,32.0,10.0,100.0,0.83,0.05084719943369,77130.0
76785.0,64.0,10.0,100.0,0.84,0.0309788931246312,78047.0
76785.0,128.0,10.0,100.0,0.82,0.0208680831816629,76244.0
76785.0,256.0,10.0,100.0,0.82,0.0246856540419906,78124.0
76785.0,512.0,10.0,100.0,0.82,0.0198012360635301,78083.0
76785.0,1024.0,10.0,100.0,0.83,0.0157288643896551,77254.0
76785.0,2048.0,10.0,100.0,0.83,0.0104046937786216,77254.0
76785.0,4096.0,10.0,100.0,0.83,0.0041241950627367,77689.0
27733.0,8.0,10.0,100.0,0.86,0.0495625422715589,77758.0
27733.0,16.0,10.0,100.0,0.86,0.0338043973364312,78326.0
27733.0,32.0,10.0,100.0,0.85,0.0244908977293859,79105.0
27733.0,64.0,10.0,100.0,0.85,0.0330081447152789,78888.0
27733.0,128.0,10.0,100.0,0.84,0.0235026451022796,80247.0
27733.0,256.0,10.0,100.0,0.85,0.0373425626597001,79420.0
27733.0,512.0,10.0,100.0,0.85,0.0351528773919234,78823.0
27733.0,1024.0,10.0,100.0,0.85,0.0186313039714198,79048.0
27733.0,2048.0,10.0,100.0,0.85,0.0096961798559426,79128.0
27733.0,4096.0,10.0,100.0,0.85,0.0123757267964011,79128.0
64343.0,8.0,10.0,100.0,0.81,0.0742016196692801,81066.0
64343.0,16.0,10.0,100.0,0.8,0.0705156203039461,83166.0
64343.0,32.0,10.0,100.0,0.82,0.0779271048075708,83181.0
64343.0,64.0,10.0,100.0,0.82,0.0730760099591442,82101.0
64343.0,128.0,10.0,100.0,0.83,0.0319571289002537,83023.0
64343.0,256.0,10.0,100.0,0.83,0.0290468915352611,83624.0
64343.0,512.0,10.0,100.0,0.83,0.0202244518077311,82849.0
64343.0,1024.0,10.0,100.0,0.83,0.0130999615206131,84294.0
64343.0,2048.0,10.0,100.0,0.82,0.003574070316158,84559.0
64343.0,4096.0,10.0,100.0,0.82,0.0088459430165795,84630.0
54206.0,8.0,10.0,100.0,0.84,0.0541133555848362,79463.0
54206.0,16.0,10.0,100.0,0.84,0.056876904949322,81123.0
54206.0,32.0,10.0,100.0,0.81,0.0475349323054917,81594.0
54206.0,64.0,10.0,100.0,0.84,0.0355071202600043,80003.0
54206.0,128.0,10.0,100.0,0.84,0.043058273217635,81082.0
54206.0,256.0,10.0,100.0,0.85,0.0301504014473307,82039.0
54206.0,512.0,10.0,100.0,0.84,0.0171686366165488,79866.0
54206.0,1024.0,10.0,100.0,0.84,0.0081567663010743,80213.0
54206.0,2048.0,10.0,100.0,0.83,0.0080013813308991,79199.0
54206.0,4096.0,10.0,100.0,0.83,0.0066794906923198,81694.0
58474.0,8.0,10.0,100.0,0.85,0.0817798096434254,83040.0
58474.0,16.0,10.0,100.0,0.86,0.0696133445554518,85626.0
58474.0,32.0,10.0,100.0,0.84,0.048031839504779,85802.0
58474.0,64.0,10.0,100.0,0.83,0.0341186985891207,84029.0
58474.0,128.0,10.0,100.0,0.84,0.0310707789010917,83450.0
58474.0,256.0,10.0,100.0,0.84,0.033106510357737,83985.0
58474.0,512.0,10.0,100.0,0.85,0.022809526362081,83187.0
58474.0,1024.0,10.0,100.0,0.84,0.0200715088334684,82481.0
58474.0,2048.0,10.0,100.0,0.83,0.0164754026883277,82322.0
58474.0,4096.0,10.0,100.0,0.84,0.0089931337327329,82481.0
12468.0,8.0,10.0,100.0,0.79,0.0464079938219406,81386.0
12468.0,16.0,10.0,100.0,0.84,0.0273274219349044,80753.0
12468.0,32.0,10.0,100.0,0.81,0.021368150379722,81033.0
12468.0,64.0,10.0,100.0,0.83,0.0130505563975919,81229.0
12468.0,128.0,10.0,100.0,0.84,0.0207319997067187,80335.0
12468.0,256.0,10.0,100.0,0.82,0.0162404311770775,78887.0
12468.0,512.0,10.0,100.0,0.82,0.0196020939596053,80115.0
12468.0,1024.0,10.0,100.0,0.82,0.0205662189791943,80115.0
12468.0,2048.0,10.0,100.0,0.82,0.0114578088578135,80004.0
12468.0,4096.0,10.0,100.0,0.83,0.0101649520828981,80004.0
12765.0,8.0,10.0,100.0,0.82,0.0432064796909416,81008.0
12765.0,16.0,10.0,100.0,0.82,0.0596274101947225,82285.0
12765.0,32.0,10.0,100.0,0.82,0.0483630998865276,83203.0
12765.0,64.0,10.0,100.0,0.83,0.0260165224929239,81433.0
12765.0,128.0,10.0,100.0,0.84,0.0296094573010421,82017.0
12765.0,256.0,10.0,100.0,0.82,0.0165325206524849,80604.0
12765.0,512.0,10.0,100.0,0.82,0.0149099050539174,80831.0
12765.0,1024.0,10.0,100.0,0.82,0.0153123655811597,81328.0
12765.0,2048.0,10.0,100.0,0.82,0.0122695114509357,81337.0
12765.0,4096.0,10.0,100.0,0.82,0.0123675972466355,80523.0
39769.0,8.0,10.0,100.0,0.84,0.0554552500315231,80217.0
39769.0,16.0,10.0,100.0,0.84,0.042314272655039,81000.0
39769.0,32.0,10.0,100.0,0.83,0.0350638462828249,79651.0
39769.0,64.0,10.0,100.0,0.83,0.0355718701246609,79452.0
39769.0,128.0,10.0,100.0,0.82,0.0275206937570064,80459.0
39769.0,256.0,10.0,100.0,0.82,0.0251144887626254,81683.0
39769.0,512.0,10.0,100.0,0.82,0.0159884163530612,81007.0
39769.0,1024.0,10.0,100.0,0.82,0.0110117518103639,82486.0
39769.0,2048.0,10.0,100.0,0.82,0.0105291581431625,81614.0
39769.0,4096.0,10.0,100.0,0.82,0.0085255658864918,82156.0
9932.0,8.0,10.0,100.0,0.83,0.0697804530853722,79385.0
9932.0,16.0,10.0,100.0,0.83,0.0499158117400098,78057.0
9932.0,32.0,10.0,100.0,0.82,0.0541809457031283,79913.0
9932.0,64.0,10.0,100.0,0.84,0.0466752194641027,77825.0
9932.0,128.0,10.0,100.0,0.83,0.024241186327433,80694.0
9932.0,256.0,10.0,100.0,0.83,0.02063951276469,81804.0
9932.0,512.0,10.0,100.0,0.86,0.014217435639648,80425.0
9932.0,1024.0,10.0,100.0,0.85,0.00700351954113,79544.0
9932.0,2048.0,10.0,100.0,0.85,0.0059568359813297,80534.0
9932.0,4096.0,10.0,100.0,0.85,0.0077117166311749,80385.0
35933.0,8.0,10.0,100.0,0.84,0.0851362077766164,77943.0
35933.0,16.0,10.0,100.0,0.84,0.0625243391363824,78931.0
35933.0,32.0,10.0,100.0,0.82,0.0805969836260986,79788.0
35933.0,64.0,10.0,100.0,0.83,0.0574653013213203,79767.0
35933.0,128.0,10.0,100.0,0.81,0.0309319951587876,78964.0
35933.0,256.0,10.0,100.0,0.81,0.0250364178986928,79556.0
35933.0,512.0,10.0,100.0,0.81,0.0121608738046233,79791.0
35933.0,1024.0,10.0,100.0,0.81,0.0130229154289099,79492.0
35933.0,2048.0,10.0,100.0,0.81,0.0187569387019992,78799.0
35933.0,4096.0,10.0,100.0,0.81,0.01529411564427,78761.0
6135.0,8.0,10.0,100.0,0.8,0.1041970595585554,81397.0
6135.0,16.0,10.0,100.0,0.81,0.0628701927512612,82142.0
6135.0,32.0,10.0,100.0,0.82,0.044442634508046,80466.0
6135.0,64.0,10.0,100.0,0.82,0.0443570019450193,81248.0
6135.0,128.0,10.0,100.0,0.82,0.040427176289359,81304.0
6135.0,256.0,10.0,100.0,0.83,0.016543431087084,81304.0
6135.0,512.0,10.0,100.0,0.83,0.0115405841610357,81304.0
6135.0,1024.0,10.0,100.0,0.83,0.0060782141184695,81217.0
6135.0,2048.0,10.0,100.0,0.83,0.0111237418912804,82830.0
6135.0,4096.0,10.0,100.0,0.83,0.009333825395516,82830.0
19602.0,8.0,10.0,100.0,0.82,0.0771330754103739,78646.0
19602.0,16.0,10.0,100.0,0.81,0.0476115543378723,80975.0
19602.0,32.0,10.0,100.0,0.82,0.0477009879729868,81390.0
19602.0,64.0,10.0,100.0,0.82,0.0231454244803322,80497.0
19602.0,128.0,10.0,100.0,0.83,0.0333511522497183,80674.0
19602.0,256.0,10.0,100.0,0.83,0.0282162978539192,81613.0
19602.0,512.0,10.0,100.0,0.83,0.0169025650515391,80510.0
19602.0,1024.0,10.0,100.0,0.84,0.0104611021749206,80189.0
19602.0,2048.0,10.0,100.0,0.84,0.0147006739493934,80189.0
19602.0,4096.0,10.0,100.0,0.84,0.0125055798301935,79463.0
41083.0,8.0,10.0,100.0,0.81,0.0471660932277655,80764.0
41083.0,16.0,10.0,100.0,0.81,0.0598595651994296,80483.0
41083.0,32.0,10.0,100.0,0.81,0.0446788213212762,80145.0
41083.0,64.0,10.0,100.0,0.82,0.036030353512895,81695.0
41083.0,128.0,10.0,100.0,0.83,0.0165538327006382,83330.0
41083.0,256.0,10.0,100.0,0.82,0.0160981324638559,81306.0
41083.0,512.0,10.0,100.0,0.82,0.0183464522921323,80942.0
41083.0,1024.0,10.0,100.0,0.82,0.0150443475238099,81538.0
41083.0,2048.0,10.0,100.0,0.82,0.0024107569907656,80312.0
41083.0,4096.0,10.0,100.0,0.82,0.0084797282677464,81571.0
43747.0,8.0,10.0,100.0,0.81,0.0778414110934774,78357.0
43747.0,16.0,10.0,100.0,0.81,0.0451462669498411,78099.0
43747.0,32.0,10.0,100.0,0.83,0.056729837651028,78786.0
43747.0,64.0,10.0,100.0,0.83,0.0506132291400161,78598.0
43747.0,128.0,10.0,100.0,0.83,0.0281787546901921,78628.0
43747.0,256.0,10.0,100.0,0.82,0.0180648409906741,79367.0
43747.0,512.0,10.0,100.0,0.82,0.0107393766462441,79739.0
43747.0,1024.0,10.0,100.0,0.84,0.0066564104360893,80192.0
43747.0,2048.0,10.0,100.0,0.83,0.0077367729696342,80179.0
43747.0,4096.0,10.0,100.0,0.83,0.0110636514646456,79738.0
81362.0,8.0,10.0,100.0,0.84,0.096151482082746,77664.0
81362.0,16.0,10.0,100.0,0.86,0.076454776827575,82132.0
81362.0,32.0,10.0,100.0,0.84,0.0834197312443154,80426.0
81362.0,64.0,10.0,100.0,0.83,0.0489011168797631,79657.0
81362.0,128.0,10.0,100.0,0.82,0.0245772336994498,80283.0
81362.0,256.0,10.0,100.0,0.83,0.0247707101786448,80015.0
81362.0,512.0,10.0,100.0,0.83,0.0105209480616231,80029.0
81362.0,1024.0,10.0,100.0,0.83,0.0039050977213989,80653.0
81362.0,2048.0,10.0,100.0,0.83,0.0092474662172766,80872.0
81362.0,4096.0,10.0,100.0,0.83,0.0026587654206581,80772.0
54045.0,8.0,10.0,100.0,0.81,0.0586265297568117,80845.0
54045.0,16.0,10.0,100.0,0.82,0.0681282792910714,82469.0
54045.0,32.0,10.0,100.0,0.83,0.0364658440767781,83863.0
54045.0,64.0,10.0,100.0,0.83,0.0433266799671287,83588.0
54045.0,128.0,10.0,100.0,0.83,0.0328778955059229,85152.0
54045.0,256.0,10.0,100.0,0.83,0.0189793786857921,83385.0
54045.0,512.0,10.0,100.0,0.84,0.0120075821468321,81770.0
54045.0,1024.0,10.0,100.0,0.83,0.0147499640911346,83533.0
54045.0,2048.0,10.0,100.0,0.83,0.0112838963245392,83447.0
54045.0,4096.0,10.0,100.0,0.83,0.0108697274048787,82671.0
83476.0,8.0,10.0,100.0,0.78,0.0766310044088939,81003.0
83476.0,16.0,10.0,100.0,0.8,0.0332907901596498,81796.0
83476.0,32.0,10.0,100.0,0.83,0.0254100501404523,82047.0
83476.0,64.0,10.0,100.0,0.83,0.0162139285307239,82001.0
83476.0,128.0,10.0,100.0,0.83,0.0083531724910086,81813.0
83476.0,256.0,10.0,100.0,0.82,0.0107388718349555,81069.0
83476.0,512.0,10.0,100.0,0.82,0.0097486710001014,81069.0
83476.0,1024.0,10.0,100.0,0.83,0.0086453517959953,81641.0
83476.0,2048.0,10.0,100.0,0.82,0.0079752357316576,81087.0
83476.0,4096.0,10.0,100.0,0.83,0.0044291202290746,82983.0
24206.0,8.0,10.0,100.0,0.8,0.0886746990737053,80415.0
24206.0,16.0,10.0,100.0,0.82,0.0696049047441399,80218.0
24206.0,32.0,10.0,100.0,0.84,0.0540356545228114,80977.0
24206.0,64.0,10.0,100.0,0.83,0.0262971273176121,82635.0
24206.0,128.0,10.0,100.0,0.84,0.0221399094762539,80902.0
24206.0,256.0,10.0,100.0,0.84,0.0120190696204958,80542.0
24206.0,512.0,10.0,100.0,0.84,0.0152475422586505,80443.0
24206.0,1024.0,10.0,100.0,0.84,0.017558317978837,80988.0
24206.0,2048.0,10.0,100.0,0.84,0.0140385229634184,80638.0
24206.0,4096.0,10.0,100.0,0.84,0.0040647304093354,80767.0
47806.0,8.0,10.0,100.0,0.85,0.0565590610764127,80759.0
47806.0,16.0,10.0,100.0,0.85,0.0459445640854843,78839.0
47806.0,32.0,10.0,100.0,0.83,0.0283543884873394,81176.0
47806.0,64.0,10.0,100.0,0.84,0.0289322799534259,79601.0
47806.0,128.0,10.0,100.0,0.84,0.0155325644329608,78478.0
47806.0,256.0,10.0,100.0,0.83,0.0135289387332885,79943.0
47806.0,512.0,10.0,100.0,0.83,0.0146477513917282,80070.0
47806.0,1024.0,10.0,100.0,0.84,0.009305059713853,80225.0
47806.0,2048.0,10.0,100.0,0.83,0.0012421928076343,80138.0
47806.0,4096.0,10.0,100.0,0.84,0.0,80188.0
63355.0,8.0,10.0,100.0,0.81,0.0607481997048968,78019.0
63355.0,16.0,10.0,100.0,0.82,0.0472399664851752,79667.0
63355.0,32.0,10.0,100.0,0.83,0.0375644480551439,77941.0
63355.0,64.0,10.0,100.0,0.83,0.0449231923740197,77581.0
63355.0,128.0,10.0,100.0,0.83,0.0413489208101373,80198.0
63355.0,256.0,10.0,100.0,0.84,0.0217205670647279,79007.0
63355.0,512.0,10.0,100.0,0.84,0.0192996928873546,79090.0
63355.0,1024.0,10.0,100.0,0.83,0.0143006827072772,79180.0
63355.0,2048.0,10.0,100.0,0.84,0.0062193958042864,79836.0
63355.0,4096.0,10.0,100.0,0.84,0.0094132976126468,81822.0
8160.0,8.0,10.0,100.0,0.84,0.0990205140717766,79783.0
8160.0,16.0,10.0,100.0,0.83,0.0507330684762566,79307.0
8160.0,32.0,10.0,100.0,0.83,0.0304631204281083,80805.0
8160.0,64.0,10.0,100.0,0.82,0.0455101205515812,80941.0
8160.0,128.0,10.0,100.0,0.84,0.0293822784061442,80145.0
8160.0,256.0,10.0,100.0,0.84,0.0173790130093299,80216.0
8160.0,512.0,10.0,100.0,0.83,0.0189834426241109,80854.0
8160.0,1024.0,10.0,100.0,0.83,0.0121893963632381,80048.0
