seed,R,C,M,train acc,test acc,epsilon,evaluations
87453.0,1.0,10.0,100.0,0.985,,1.0099479612904707,85150.0
87453.0,4.0,10.0,100.0,0.992,,0.3289524145515086,79310.0
87453.0,8.0,10.0,100.0,0.992,,0.1226998613347341,73653.0
87453.0,64.0,10.0,100.0,0.993,,0.0855810291357912,72712.0
87453.0,256.0,10.0,100.0,0.994,,0.0187975157707951,74222.0
87453.0,512.0,10.0,100.0,0.994,,0.0133841711834502,74676.0
87453.0,1024.0,10.0,100.0,0.994,,0.0110459108309827,74937.0
87453.0,2048.0,10.0,100.0,0.994,,0.022932220962489,75111.0
87453.0,4096.0,10.0,100.0,0.993,,0.0038777126986462,73665.0
30633.0,1.0,10.0,100.0,0.982,,1.0006170526555007,84812.0
30633.0,4.0,10.0,100.0,0.992,,0.3245583616909417,80864.0
30633.0,8.0,10.0,100.0,0.992,,0.1413052364632377,77521.0
30633.0,64.0,10.0,100.0,0.992,,0.1087202614268503,69439.0
30633.0,256.0,10.0,100.0,0.993,,0.0243631969242296,72102.0
30633.0,512.0,10.0,100.0,0.993,,0.0139398300058811,72149.0
30633.0,1024.0,10.0,100.0,0.994,,0.009725092814147,72542.0
30633.0,2048.0,10.0,100.0,0.994,,0.020654288914263,72987.0
30633.0,4096.0,10.0,100.0,0.992,,0.0091523672162626,70994.0
38630.0,1.0,10.0,100.0,0.986,,0.9442798132502868,84706.0
38630.0,4.0,10.0,100.0,0.991,,0.3853744007359859,78137.0
38630.0,8.0,10.0,100.0,0.993,,0.1826112648941906,73387.0
38630.0,64.0,10.0,100.0,0.992,,0.1141206769648615,68660.0
38630.0,256.0,10.0,100.0,0.992,,0.027048385196972,69637.0
38630.0,512.0,10.0,100.0,0.992,,0.0161284487872436,68672.0
38630.0,1024.0,10.0,100.0,0.992,,0.010114694431499,71711.0
38630.0,2048.0,10.0,100.0,0.992,,0.0185155441953461,70987.0
38630.0,4096.0,10.0,100.0,0.992,,0.0095567215483994,70645.0
36003.0,1.0,10.0,100.0,0.985,,1.0614802209508396,82739.0
36003.0,4.0,10.0,100.0,0.992,,0.346455479187652,76297.0
36003.0,8.0,10.0,100.0,0.991,,0.1553937626128285,72270.0
36003.0,64.0,10.0,100.0,0.992,,0.1120058229802063,65638.0
36003.0,256.0,10.0,100.0,0.992,,0.031161727074539,68121.0
36003.0,512.0,10.0,100.0,0.992,,0.0162386059667201,67273.0
36003.0,1024.0,10.0,100.0,0.992,,0.0161683773495387,69629.0
36003.0,2048.0,10.0,100.0,0.992,,0.0172072151781773,69486.0
36003.0,4096.0,10.0,100.0,0.992,,0.004031538178161,67678.0
18080.0,1.0,10.0,100.0,0.984,,0.9501175607807044,87354.0
18080.0,4.0,10.0,100.0,0.992,,0.3055673783197405,78394.0
18080.0,8.0,10.0,100.0,0.992,,0.1420077538902093,71869.0
18080.0,64.0,10.0,100.0,0.992,,0.1045606018465185,65528.0
18080.0,256.0,10.0,100.0,0.992,,0.0300482143530113,69000.0
18080.0,512.0,10.0,100.0,0.992,,0.0234753974906482,68276.0
18080.0,1024.0,10.0,100.0,0.992,,0.0110952136535053,70187.0
18080.0,2048.0,10.0,100.0,0.992,,0.02005339021218,69494.0
18080.0,4096.0,10.0,100.0,0.992,,0.0082051635278405,69803.0
51116.0,1.0,10.0,100.0,0.981,,0.9465969906307004,85530.0
51116.0,4.0,10.0,100.0,0.991,,0.3039530306791843,77215.0
51116.0,8.0,10.0,100.0,0.991,,0.1065831081215564,74445.0
51116.0,64.0,10.0,100.0,0.992,,0.0958928248219328,67082.0
51116.0,256.0,10.0,100.0,0.992,,0.0177851384398905,69997.0
51116.0,512.0,10.0,100.0,0.992,,0.015016663930114,70866.0
51116.0,1024.0,10.0,100.0,0.992,,0.0115764072515598,70103.0
51116.0,2048.0,10.0,100.0,0.992,,0.0142389940003976,70384.0
51116.0,4096.0,10.0,100.0,0.992,,0.0114178143727031,70723.0
62549.0,1.0,10.0,100.0,0.983,,0.9501303100471375,84378.0
62549.0,4.0,10.0,100.0,0.992,,0.2960160451429542,81688.0
62549.0,8.0,10.0,100.0,0.992,,0.1135137601194564,76073.0
62549.0,64.0,10.0,100.0,0.992,,0.093022236703192,70312.0
62549.0,256.0,10.0,100.0,0.992,,0.01897258593314,70601.0
62549.0,512.0,10.0,100.0,0.992,,0.0139873985555243,71517.0
62549.0,1024.0,10.0,100.0,0.992,,0.0114709912875445,73159.0
62549.0,2048.0,10.0,100.0,0.992,,0.0167150164771688,71486.0
62549.0,4096.0,10.0,100.0,0.992,,0.0030283628246942,71510.0
24583.0,1.0,10.0,100.0,0.983,,1.0823922689361654,86851.0
24583.0,4.0,10.0,100.0,0.992,,0.3459791171085061,80881.0
24583.0,8.0,10.0,100.0,0.993,,0.1450647103730361,75588.0
24583.0,64.0,10.0,100.0,0.993,,0.1121757446335853,69431.0
24583.0,256.0,10.0,100.0,0.993,,0.0362577154204785,72302.0
24583.0,512.0,10.0,100.0,0.993,,0.0206541633839953,72843.0
24583.0,1024.0,10.0,100.0,0.993,,0.0148690322659424,72847.0
24583.0,2048.0,10.0,100.0,0.994,,0.0144693142199241,73758.0
24583.0,4096.0,10.0,100.0,0.994,,0.012988493224274,72847.0
41004.0,1.0,10.0,100.0,0.981,,1.026098387577572,85241.0
41004.0,4.0,10.0,100.0,0.992,,0.3199499791690081,78805.0
41004.0,8.0,10.0,100.0,0.992,,0.1367303521035241,76377.0
41004.0,64.0,10.0,100.0,0.992,,0.104359370375348,68724.0
41004.0,256.0,10.0,100.0,0.992,,0.026799017515179,72030.0
41004.0,512.0,10.0,100.0,0.993,,0.0093538163623714,72256.0
41004.0,1024.0,10.0,100.0,0.993,,0.0104096009806983,74707.0
41004.0,2048.0,10.0,100.0,0.993,,0.0178545263913027,74382.0
41004.0,4096.0,10.0,100.0,0.992,,0.0098920866104853,71489.0
63952.0,1.0,10.0,100.0,0.979,,1.0666163229391792,85203.0
63952.0,4.0,10.0,100.0,0.992,,0.332119592495935,79936.0
63952.0,8.0,10.0,100.0,0.992,,0.1545578985122332,75455.0
63952.0,64.0,10.0,100.0,0.992,,0.0887062984124323,70203.0
63952.0,256.0,10.0,100.0,0.992,,0.0160242882758797,71326.0
63952.0,512.0,10.0,100.0,0.993,,0.02067175849518,72336.0
63952.0,1024.0,10.0,100.0,0.993,,0.0127189130307229,72358.0
63952.0,2048.0,10.0,100.0,0.993,,0.0181600657142868,72358.0
63952.0,4096.0,10.0,100.0,0.993,,0.0084787584350209,72070.0
2817.0,1.0,10.0,100.0,0.984,,0.9889458465961284,85717.0
2817.0,4.0,10.0,100.0,0.993,,0.3406035652647838,78680.0
2817.0,8.0,10.0,100.0,0.992,,0.1384761669548232,73050.0
2817.0,64.0,10.0,100.0,0.992,,0.0934821041472864,65787.0
2817.0,256.0,10.0,100.0,0.993,,0.026303324479749,66340.0
2817.0,512.0,10.0,100.0,0.993,,0.0258935249121748,67695.0
2817.0,1024.0,10.0,100.0,0.993,,0.0161122481655405,68221.0
2817.0,2048.0,10.0,100.0,0.993,,0.0120762704244636,68221.0
2817.0,4096.0,10.0,100.0,0.993,,0.0107871948147045,66833.0
91454.0,1.0,10.0,100.0,0.982,,0.988414403657886,84079.0
91454.0,4.0,10.0,100.0,0.99,,0.3708645050373763,76864.0
91454.0,8.0,10.0,100.0,0.991,,0.1735069332993923,71353.0
91454.0,64.0,10.0,100.0,0.992,,0.1075202206546152,64007.0
91454.0,256.0,10.0,100.0,0.992,,0.0188406935455886,66267.0
91454.0,512.0,10.0,100.0,0.992,,0.0171126900404838,66427.0
91454.0,1024.0,10.0,100.0,0.992,,0.013675608795897,67138.0
91454.0,2048.0,10.0,100.0,0.992,,0.0178846801508088,67334.0
91454.0,4096.0,10.0,100.0,0.992,,0.0120617425398624,66191.0
94802.0,1.0,10.0,100.0,0.986,,1.118823487531606,82676.0
94802.0,4.0,10.0,100.0,0.99,,0.388484725817507,77770.0
94802.0,8.0,10.0,100.0,0.992,,0.1737063347966586,73131.0
94802.0,64.0,10.0,100.0,0.993,,0.1135556025858735,67622.0
94802.0,256.0,10.0,100.0,0.993,,0.0257562069180129,69698.0
94802.0,512.0,10.0,100.0,0.993,,0.008153636837677,70543.0
94802.0,1024.0,10.0,100.0,0.994,,0.0070233871850243,69619.0
94802.0,2048.0,10.0,100.0,0.994,,0.0154015445649239,68750.0
94802.0,4096.0,10.0,100.0,0.993,,0.0098112637927323,70177.0
50552.0,1.0,10.0,100.0,0.982,,1.031350882520703,85661.0
50552.0,4.0,10.0,100.0,0.991,,0.3231513307743884,78548.0
50552.0,8.0,10.0,100.0,0.992,,0.1282055547567433,71752.0
50552.0,64.0,10.0,100.0,0.992,,0.0921841309497726,67315.0
50552.0,256.0,10.0,100.0,0.992,,0.0181369232242437,69119.0
50552.0,512.0,10.0,100.0,0.992,,0.0121748098695576,70211.0
50552.0,1024.0,10.0,100.0,0.992,,0.0042580128532174,70285.0
50552.0,2048.0,10.0,100.0,0.992,,0.0226664852311422,71314.0
50552.0,4096.0,10.0,100.0,0.992,,0.0106408920058207,70952.0
99057.0,1.0,10.0,100.0,0.982,,1.066245135040386,85949.0
99057.0,4.0,10.0,100.0,0.991,,0.3904883676221753,78962.0
99057.0,8.0,10.0,100.0,0.992,,0.1758407285925956,72793.0
99057.0,64.0,10.0,100.0,0.991,,0.1046262702092621,65309.0
99057.0,256.0,10.0,100.0,0.992,,0.0234476171290448,67783.0
99057.0,512.0,10.0,100.0,0.992,,0.0154932935192776,67696.0
99057.0,1024.0,10.0,100.0,0.992,,0.0107717852954288,68319.0
99057.0,2048.0,10.0,100.0,0.991,,0.0169173241954375,68001.0
99057.0,4096.0,10.0,100.0,0.991,,0.0046616549370294,67696.0
80176.0,1.0,10.0,100.0,0.983,,1.0905432054755886,84334.0
80176.0,4.0,10.0,100.0,0.992,,0.3387333969109813,75104.0
80176.0,8.0,10.0,100.0,0.992,,0.1525961684779539,71976.0
80176.0,64.0,10.0,100.0,0.992,,0.1074950372614038,66535.0
80176.0,256.0,10.0,100.0,0.993,,0.021444324764832,66074.0
80176.0,512.0,10.0,100.0,0.993,,0.0103857000415634,67262.0
80176.0,1024.0,10.0,100.0,0.992,,0.0089599895292427,66810.0
80176.0,2048.0,10.0,100.0,0.993,,0.0179309426014739,67501.0
80176.0,4096.0,10.0,100.0,0.993,,0.0105961829371418,66285.0
86040.0,1.0,10.0,100.0,0.987,,1.0549528690968033,87457.0
86040.0,4.0,10.0,100.0,0.99,,0.4630408521857854,80508.0
86040.0,8.0,10.0,100.0,0.994,,0.2341834924130084,74462.0
86040.0,64.0,10.0,100.0,0.992,,0.1152945680011911,67559.0
86040.0,256.0,10.0,100.0,0.992,,0.0301197496163062,70788.0
86040.0,512.0,10.0,100.0,0.992,,0.0199563721203053,71831.0
86040.0,1024.0,10.0,100.0,0.992,,0.0168478002736055,72435.0
86040.0,2048.0,10.0,100.0,0.992,,0.0183655159921086,73007.0
86040.0,4096.0,10.0,100.0,0.992,,0.0087994581860058,72271.0
3833.0,1.0,10.0,100.0,0.982,,1.0078170409280838,87129.0
3833.0,4.0,10.0,100.0,0.992,,0.2900094590770096,78921.0
3833.0,8.0,10.0,100.0,0.991,,0.119633558460141,75319.0
3833.0,64.0,10.0,100.0,0.993,,0.11699782074024,66243.0
3833.0,256.0,10.0,100.0,0.992,,0.0312189450832794,69293.0
3833.0,512.0,10.0,100.0,0.992,,0.0258538079074142,69469.0
3833.0,1024.0,10.0,100.0,0.992,,0.0153104518663943,70617.0
3833.0,2048.0,10.0,100.0,0.992,,0.0098018245686439,70580.0
3833.0,4096.0,10.0,100.0,0.992,,0.008844179560181,71541.0
11139.0,1.0,10.0,100.0,0.987,,1.0090757271446646,82852.0
11139.0,4.0,10.0,100.0,0.992,,0.3697316788457724,77978.0
11139.0,8.0,10.0,100.0,0.992,,0.1767027326603285,72455.0
11139.0,64.0,10.0,100.0,0.992,,0.1401349409080882,67857.0
11139.0,256.0,10.0,100.0,0.992,,0.0319251447593401,67822.0
11139.0,512.0,10.0,100.0,0.992,,0.0209285714854478,68642.0
11139.0,1024.0,10.0,100.0,0.992,,0.0139678529944421,67833.0
11139.0,2048.0,10.0,100.0,0.992,,0.0117955589370081,68360.0
11139.0,4096.0,10.0,100.0,0.992,,0.0091557760608038,68642.0
95270.0,1.0,10.0,100.0,0.983,,0.9840618065084096,84361.0
95270.0,4.0,10.0,100.0,0.992,,0.3095187171772272,78455.0
95270.0,8.0,10.0,100.0,0.992,,0.1272072140465959,73067.0
95270.0,64.0,10.0,100.0,0.992,,0.0993808491848213,67627.0
95270.0,256.0,10.0,100.0,0.992,,0.0225153502993513,70127.0
95270.0,512.0,10.0,100.0,0.992,,0.0107259744466118,70542.0
95270.0,1024.0,10.0,100.0,0.992,,0.0107461214642117,70586.0
95270.0,2048.0,10.0,100.0,0.992,,0.019068129583118,69800.0
95270.0,4096.0,10.0,100.0,0.992,,0.0102623216311504,69208.0
19659.0,1.0,10.0,100.0,0.981,,1.0016909579645277,84314.0
19659.0,4.0,10.0,100.0,0.991,,0.3433220373912714,80277.0
19659.0,8.0,10.0,100.0,0.992,,0.1655445869816442,75415.0
19659.0,64.0,10.0,100.0,0.992,,0.1174674335591668,69380.0
19659.0,256.0,10.0,100.0,0.992,,0.0302188500585608,71007.0
19659.0,512.0,10.0,100.0,0.992,,0.0178590675122146,71860.0
19659.0,1024.0,10.0,100.0,0.992,,0.011542712672773,72036.0
19659.0,2048.0,10.0,100.0,0.992,,0.0129661803764529,72183.0
19659.0,4096.0,10.0,100.0,0.992,,0.0104229094624723,70592.0
36650.0,1.0,10.0,100.0,0.981,,0.9805434717086922,85650.0
36650.0,4.0,10.0,100.0,0.992,,0.362611625420232,78114.0
36650.0,8.0,10.0,100.0,0.992,,0.1712837885661945,72025.0
36650.0,64.0,10.0,100.0,0.993,,0.1070104066502292,68459.0
36650.0,256.0,10.0,100.0,0.993,,0.0265980502062503,73096.0
36650.0,512.0,10.0,100.0,0.993,,0.0075165527722769,71576.0
36650.0,1024.0,10.0,100.0,0.993,,0.0145842858697559,72595.0
36650.0,2048.0,10.0,100.0,0.993,,0.0166128760171972,72832.0
36650.0,4096.0,10.0,100.0,0.993,,0.0108808899624162,72821.0
10342.0,1.0,10.0,100.0,0.984,,0.9623364766714488,84514.0
10342.0,4.0,10.0,100.0,0.992,,0.3241404930918875,79793.0
10342.0,8.0,10.0,100.0,0.992,,0.1349958419125445,76291.0
10342.0,64.0,10.0,100.0,0.992,,0.0987408305917148,67581.0
10342.0,256.0,10.0,100.0,0.992,,0.0257524197387646,71501.0
10342.0,512.0,10.0,100.0,0.992,,0.0121538994852513,72361.0
10342.0,1024.0,10.0,100.0,0.992,,0.012506627470751,71036.0
10342.0,2048.0,10.0,100.0,0.992,,0.0180774157194928,72641.0
10342.0,4096.0,10.0,100.0,0.992,,0.0092308224003236,71468.0
29699.0,1.0,10.0,100.0,0.981,,0.9770702552164776,86063.0
29699.0,4.0,10.0,100.0,0.992,,0.3157288996071772,80163.0
29699.0,8.0,10.0,100.0,0.992,,0.141378188082054,76265.0
29699.0,64.0,10.0,100.0,0.992,,0.1028411932599363,68076.0
29699.0,256.0,10.0,100.0,0.992,,0.0142180335381431,72242.0
29699.0,512.0,10.0,100.0,0.992,,0.0085573282404369,71792.0
29699.0,1024.0,10.0,100.0,0.992,,0.0057629830117422,72264.0
29699.0,2048.0,10.0,100.0,0.992,,0.0112815152434115,73586.0
29699.0,4096.0,10.0,100.0,0.992,,0.0087324867926882,73247.0
55868.0,1.0,10.0,100.0,0.984,,0.996280600787433,86302.0
55868.0,4.0,10.0,100.0,0.992,,0.3389475416872583,77950.0
55868.0,8.0,10.0,100.0,0.992,,0.1641864825866869,72986.0
55868.0,64.0,10.0,100.0,0.992,,0.0905923288441552,68783.0
55868.0,256.0,10.0,100.0,0.993,,0.0223034766936436,72993.0
55868.0,512.0,10.0,100.0,0.993,,0.0232498621136959,72247.0
55868.0,1024.0,10.0,100.0,0.994,,0.0177157448592704,73041.0
55868.0,2048.0,10.0,100.0,0.994,,0.0217652157582499,71766.0
55868.0,4096.0,10.0,100.0,0.992,,0.0006637580117427,71020.0
84485.0,1.0,10.0,100.0,0.982,,0.9829398736617284,85048.0
84485.0,4.0,10.0,100.0,0.993,,0.3030996879115538,79362.0
84485.0,8.0,10.0,100.0,0.992,,0.1352393774645637,73544.0
84485.0,64.0,10.0,100.0,0.993,,0.1006645151056654,67271.0
84485.0,256.0,10.0,100.0,0.993,,0.019084386972213,68877.0
84485.0,512.0,10.0,100.0,0.993,,0.0144606780495909,68437.0
84485.0,1024.0,10.0,100.0,0.993,,0.0069005960841408,68777.0
84485.0,2048.0,10.0,100.0,0.993,,0.0197764709404582,69280.0
84485.0,4096.0,10.0,100.0,0.993,,0.0,68247.0
17348.0,1.0,10.0,100.0,0.983,,0.9120577833135058,84611.0
17348.0,4.0,10.0,100.0,0.992,,0.317562513670344,83328.0
17348.0,8.0,10.0,100.0,0.992,,0.1231539015441571,77513.0
17348.0,64.0,10.0,100.0,0.992,,0.0931197835052067,72157.0
17348.0,256.0,10.0,100.0,0.993,,0.0253835277467702,74384.0
17348.0,512.0,10.0,100.0,0.993,,0.0152804328584339,74275.0
17348.0,1024.0,10.0,100.0,0.993,,0.0116225859809863,76235.0
17348.0,2048.0,10.0,100.0,0.993,,0.0164154658291336,76235.0
17348.0,4096.0,10.0,100.0,0.993,,0.0091182444046634,75588.0
69797.0,1.0,10.0,100.0,0.983,,1.045945092322068,83803.0
69797.0,4.0,10.0,100.0,0.993,,0.3494560097580898,79552.0
69797.0,8.0,10.0,100.0,0.993,,0.1676027957409356,74440.0
69797.0,64.0,10.0,100.0,0.993,,0.0943497139015407,67935.0
69797.0,256.0,10.0,100.0,0.993,,0.0254516099195371,70014.0
69797.0,512.0,10.0,100.0,0.993,,0.0132368630923481,69845.0
69797.0,1024.0,10.0,100.0,0.993,,0.0093914300735854,70050.0
69797.0,2048.0,10.0,100.0,0.993,,0.0164073871938095,70393.0
69797.0,4096.0,10.0,100.0,0.993,,0.0135467211799138,69883.0
51766.0,1.0,10.0,100.0,0.982,,0.9994953248997748,85487.0
51766.0,4.0,10.0,100.0,0.991,,0.3717258140957034,77852.0
51766.0,8.0,10.0,100.0,0.991,,0.1773068065512705,75430.0
51766.0,64.0,10.0,100.0,0.991,,0.0980969593021318,67322.0
51766.0,256.0,10.0,100.0,0.99,,0.0332448812877422,69362.0
51766.0,512.0,10.0,100.0,0.991,,0.0192998272789207,69535.0
51766.0,1024.0,10.0,100.0,0.991,,0.0193520301876318,70237.0
51766.0,2048.0,10.0,100.0,0.991,,0.0159186439613696,70190.0
51766.0,4096.0,10.0,100.0,0.991,,0.0056308981163435,70112.0
61891.0,1.0,10.0,100.0,0.986,,0.9505838756270742,86948.0
61891.0,4.0,10.0,100.0,0.99,,0.3076968564249983,79692.0
61891.0,8.0,10.0,100.0,0.992,,0.1571141907637605,74217.0
61891.0,64.0,10.0,100.0,0.992,,0.1131517849884184,67417.0
61891.0,256.0,10.0,100.0,0.992,,0.0260118036327838,70654.0
61891.0,512.0,10.0,100.0,0.992,,0.0131003551837198,70709.0
61891.0,1024.0,10.0,100.0,0.992,,0.0141300291426708,70691.0
61891.0,2048.0,10.0,100.0,0.992,,0.0216776445826094,71439.0
61891.0,4096.0,10.0,100.0,0.992,,0.0103193734386929,71502.0
51418.0,1.0,10.0,100.0,0.982,,0.8775277892815734,84598.0
51418.0,4.0,10.0,100.0,0.991,,0.3686508757425464,80994.0
51418.0,8.0,10.0,100.0,0.992,,0.1578377318995393,74383.0
51418.0,64.0,10.0,100.0,0.992,,0.0973035026331147,68325.0
51418.0,256.0,10.0,100.0,0.992,,0.0208847465927658,68418.0
51418.0,512.0,10.0,100.0,0.992,,0.0202888499881225,68971.0
51418.0,1024.0,10.0,100.0,0.992,,0.0102963137122437,69551.0
51418.0,2048.0,10.0,100.0,0.992,,0.0190552507104158,70228.0
51418.0,4096.0,10.0,100.0,0.992,,0.0,69107.0
82546.0,1.0,10.0,100.0,0.983,,1.0951973341830472,84977.0
82546.0,4.0,10.0,100.0,0.992,,0.3249983730084546,76787.0
82546.0,8.0,10.0,100.0,0.992,,0.1433366077749919,74413.0
82546.0,64.0,10.0,100.0,0.993,,0.0919981100446989,69324.0
82546.0,256.0,10.0,100.0,0.993,,0.0234718526101185,68704.0
82546.0,512.0,10.0,100.0,0.993,,0.0166544579496169,69258.0
82546.0,1024.0,10.0,100.0,0.993,,0.0050101085945644,70612.0
82546.0,2048.0,10.0,100.0,0.993,,0.01835438732037,70113.0
82546.0,4096.0,10.0,100.0,0.993,,0.00816012064225,69798.0
14916.0,1.0,10.0,100.0,0.984,,0.974386253189651,85244.0
14916.0,4.0,10.0,100.0,0.992,,0.3623920041811121,79183.0
14916.0,8.0,10.0,100.0,0.992,,0.1517732864534934,76338.0
14916.0,64.0,10.0,100.0,0.992,,0.0876037699547041,70606.0
14916.0,256.0,10.0,100.0,0.992,,0.0165228767914174,72952.0
14916.0,512.0,10.0,100.0,0.992,,0.0102806821259987,72936.0
14916.0,1024.0,10.0,100.0,0.992,,0.0110648465427325,72906.0
14916.0,2048.0,10.0,100.0,0.992,,0.0184488447135158,73165.0
14916.0,4096.0,10.0,100.0,0.992,,0.0088261265444198,72885.0
50451.0,1.0,10.0,100.0,0.987,,0.9023512797705496,86559.0
50451.0,4.0,10.0,100.0,0.99,,0.3364138610654988,80811.0
50451.0,8.0,10.0,100.0,0.992,,0.1503501179475282,75535.0
50451.0,64.0,10.0,100.0,0.992,,0.1255296791555101,68930.0
50451.0,256.0,10.0,100.0,0.992,,0.030237841730876,69847.0
50451.0,512.0,10.0,100.0,0.992,,0.0128384545255583,71478.0
