seed,R,C,M,train acc,test acc,epsilon,evaluations
50451.0,1024.0,10.0,100.0,0.992,,0.0129491031189493,71500.0
50451.0,2048.0,10.0,100.0,0.992,,0.0118280915402158,72709.0
50451.0,4096.0,10.0,100.0,0.992,,0.0065024307385999,71594.0
13776.0,1.0,10.0,100.0,0.981,,1.0022322327943407,83528.0
13776.0,4.0,10.0,100.0,0.991,,0.3789402164072404,78576.0
13776.0,8.0,10.0,100.0,0.992,,0.1926955356530454,72969.0
13776.0,64.0,10.0,100.0,0.992,,0.1075682897141816,66418.0
13776.0,256.0,10.0,100.0,0.992,,0.022851453020941,69671.0
13776.0,512.0,10.0,100.0,0.992,,0.0192543157170174,69463.0
13776.0,1024.0,10.0,100.0,0.992,,0.0101380427460597,69953.0
13776.0,2048.0,10.0,100.0,0.992,,0.0118272828436605,69983.0
13776.0,4096.0,10.0,100.0,0.992,,0.0041900470846368,69952.0
26124.0,1.0,10.0,100.0,0.981,,1.09724666543057,84658.0
26124.0,4.0,10.0,100.0,0.992,,0.3319057582540284,78214.0
26124.0,8.0,10.0,100.0,0.992,,0.1337650887190218,73395.0
26124.0,64.0,10.0,100.0,0.993,,0.1241343132487938,63793.0
26124.0,256.0,10.0,100.0,0.993,,0.0263343699157682,68110.0
26124.0,512.0,10.0,100.0,0.993,,0.0183152339358493,67452.0
26124.0,1024.0,10.0,100.0,0.993,,0.0117336636512339,67958.0
26124.0,2048.0,10.0,100.0,0.993,,0.0148716489997338,68557.0
26124.0,4096.0,10.0,100.0,0.993,,0.0115173624059115,67574.0
58321.0,1.0,10.0,100.0,0.983,,1.0160744272991709,84358.0
58321.0,4.0,10.0,100.0,0.992,,0.3367315304252463,78750.0
58321.0,8.0,10.0,100.0,0.992,,0.1321208350557711,73245.0
58321.0,64.0,10.0,100.0,0.993,,0.1121857734439458,68534.0
58321.0,256.0,10.0,100.0,0.993,,0.0270686745238474,69735.0
58321.0,512.0,10.0,100.0,0.993,,0.0129988921706067,69924.0
58321.0,1024.0,10.0,100.0,0.993,,0.0183565699523967,70760.0
58321.0,2048.0,10.0,100.0,0.993,,0.0197516954508759,70061.0
58321.0,4096.0,10.0,100.0,0.993,,0.009102892848294,70209.0
60066.0,1.0,10.0,100.0,0.985,,0.8942536654637185,82926.0
60066.0,4.0,10.0,100.0,0.99,,0.3461898000240951,79023.0
60066.0,8.0,10.0,100.0,0.992,,0.1741361137741073,73216.0
60066.0,64.0,10.0,100.0,0.992,,0.1199679031063709,67867.0
60066.0,256.0,10.0,100.0,0.992,,0.0287032300874522,69308.0
60066.0,512.0,10.0,100.0,0.992,,0.0194260319696958,70642.0
60066.0,1024.0,10.0,100.0,0.992,,0.0121231319736095,69063.0
60066.0,2048.0,10.0,100.0,0.992,,0.0201244857483777,69063.0
60066.0,4096.0,10.0,100.0,0.992,,0.0052149889177194,69105.0
98728.0,1.0,10.0,100.0,0.981,,1.0140834034231037,86141.0
98728.0,4.0,10.0,100.0,0.992,,0.3001374908295142,82371.0
98728.0,8.0,10.0,100.0,0.992,,0.1192463154804631,74150.0
98728.0,64.0,10.0,100.0,0.992,,0.1113588150244492,68465.0
98728.0,256.0,10.0,100.0,0.992,,0.0280415834262213,67894.0
98728.0,512.0,10.0,100.0,0.993,,0.0237432225504088,67985.0
98728.0,1024.0,10.0,100.0,0.993,,0.0095321613120412,69648.0
98728.0,2048.0,10.0,100.0,0.992,,0.0205407582714621,68916.0
98728.0,4096.0,10.0,100.0,0.992,,0.0118316512856271,70306.0
78336.0,1.0,10.0,100.0,0.985,,1.093076837826643,85506.0
78336.0,4.0,10.0,100.0,0.992,,0.3584882322520854,76932.0
78336.0,8.0,10.0,100.0,0.992,,0.1576115858276749,75218.0
78336.0,64.0,10.0,100.0,0.993,,0.0986478793136435,66545.0
78336.0,256.0,10.0,100.0,0.993,,0.0244090702757174,69996.0
78336.0,512.0,10.0,100.0,0.993,,0.0191252629277104,68809.0
78336.0,1024.0,10.0,100.0,0.993,,0.0074307718944775,70633.0
78336.0,2048.0,10.0,100.0,0.993,,0.0100530263857014,69107.0
78336.0,4096.0,10.0,100.0,0.993,,0.01,70443.0
6516.0,1.0,10.0,100.0,0.981,,1.066567424715616,87310.0
6516.0,4.0,10.0,100.0,0.991,,0.3611193330921544,81084.0
6516.0,8.0,10.0,100.0,0.992,,0.1663848787202877,72488.0
6516.0,64.0,10.0,100.0,0.992,,0.1156138396558911,69232.0
6516.0,256.0,10.0,100.0,0.992,,0.0333132526146533,70424.0
6516.0,512.0,10.0,100.0,0.992,,0.0195765720540166,69956.0
6516.0,1024.0,10.0,100.0,0.992,,0.0151221011214948,70349.0
6516.0,2048.0,10.0,100.0,0.992,,0.0202771013118411,72348.0
6516.0,4096.0,10.0,100.0,0.992,,0.0091464031858253,71404.0
25077.0,1.0,10.0,100.0,0.982,,1.010939651906177,84989.0
25077.0,4.0,10.0,100.0,0.99,,0.3806922940744747,79069.0
25077.0,8.0,10.0,100.0,0.991,,0.1711768623167495,71408.0
25077.0,64.0,10.0,100.0,0.991,,0.120993366378898,66237.0
25077.0,256.0,10.0,100.0,0.991,,0.0330114405233358,67500.0
25077.0,512.0,10.0,100.0,0.991,,0.019279463247875,68423.0
25077.0,1024.0,10.0,100.0,0.991,,0.0155206660831549,68287.0
25077.0,2048.0,10.0,100.0,0.991,,0.023813235208772,67516.0
25077.0,4096.0,10.0,100.0,0.991,,0.0085907380270971,68237.0
5200.0,1.0,10.0,100.0,0.982,,0.9677285219202472,85680.0
5200.0,4.0,10.0,100.0,0.992,,0.2640936918917658,77751.0
5200.0,8.0,10.0,100.0,0.992,,0.0927292612934562,74288.0
5200.0,64.0,10.0,100.0,0.992,,0.1069949196725272,65808.0
5200.0,256.0,10.0,100.0,0.993,,0.0283651101554236,66756.0
5200.0,512.0,10.0,100.0,0.993,,0.0125141804636265,66265.0
5200.0,1024.0,10.0,100.0,0.993,,0.0119264405885802,67385.0
5200.0,2048.0,10.0,100.0,0.993,,0.0160105986161562,67491.0
5200.0,4096.0,10.0,100.0,0.993,,0.0048891670047317,66999.0
57665.0,1.0,10.0,100.0,0.988,,0.9566729199389794,85288.0
57665.0,4.0,10.0,100.0,0.991,,0.4338064002281403,79249.0
57665.0,8.0,10.0,100.0,0.992,,0.1834363558229651,73701.0
57665.0,64.0,10.0,100.0,0.992,,0.1096285704499616,69901.0
57665.0,256.0,10.0,100.0,0.992,,0.032040095771348,71600.0
57665.0,512.0,10.0,100.0,0.992,,0.0269660893023963,72407.0
57665.0,1024.0,10.0,100.0,0.992,,0.0139868201161488,72551.0
57665.0,2048.0,10.0,100.0,0.992,,0.019818247316599,71787.0
57665.0,4096.0,10.0,100.0,0.992,,0.0104820407783332,71738.0
60244.0,1.0,10.0,100.0,0.982,,1.0751358522440575,84271.0
60244.0,4.0,10.0,100.0,0.991,,0.3297789934202196,77629.0
60244.0,8.0,10.0,100.0,0.992,,0.1465853923219505,72988.0
60244.0,64.0,10.0,100.0,0.992,,0.1017028308308088,67860.0
60244.0,256.0,10.0,100.0,0.992,,0.0176000483018133,69925.0
60244.0,512.0,10.0,100.0,0.992,,0.0115284975576557,69562.0
60244.0,1024.0,10.0,100.0,0.992,,0.0162831806538358,69931.0
60244.0,2048.0,10.0,100.0,0.992,,0.0181954031748254,70437.0
60244.0,4096.0,10.0,100.0,0.992,,0.0095913000903233,69654.0
95820.0,1.0,10.0,100.0,0.986,,0.951941810725118,83539.0
95820.0,4.0,10.0,100.0,0.992,,0.388376519523508,78876.0
95820.0,8.0,10.0,100.0,0.992,,0.2064584408640253,69905.0
95820.0,64.0,10.0,100.0,0.991,,0.1060183739505816,66401.0
95820.0,256.0,10.0,100.0,0.992,,0.0290663764267296,70141.0
95820.0,512.0,10.0,100.0,0.993,,0.0195330233665345,71015.0
95820.0,1024.0,10.0,100.0,0.993,,0.0245028672011353,69398.0
95820.0,2048.0,10.0,100.0,0.993,,0.0159945651739601,68293.0
95820.0,4096.0,10.0,100.0,0.993,,0.0079677675055442,70421.0
85261.0,1.0,10.0,100.0,0.984,,1.0377909415033886,86118.0
85261.0,4.0,10.0,100.0,0.992,,0.3141786393330498,76767.0
85261.0,8.0,10.0,100.0,0.992,,0.1466943093574779,73907.0
85261.0,64.0,10.0,100.0,0.993,,0.1100470734468125,66571.0
85261.0,256.0,10.0,100.0,0.993,,0.0278682695039375,67122.0
85261.0,512.0,10.0,100.0,0.993,,0.0207434533885776,70268.0
85261.0,1024.0,10.0,100.0,0.993,,0.0127410983487817,69029.0
85261.0,2048.0,10.0,100.0,0.993,,0.0097405193290845,69484.0
85261.0,4096.0,10.0,100.0,0.993,,0.0110521165165165,69419.0
87654.0,1.0,10.0,100.0,0.982,,1.0205596377837105,85951.0
87654.0,4.0,10.0,100.0,0.99,,0.3646102074290038,82560.0
87654.0,8.0,10.0,100.0,0.993,,0.1754343947369096,78064.0
87654.0,64.0,10.0,100.0,0.992,,0.1025395350951407,68833.0
87654.0,256.0,10.0,100.0,0.992,,0.0264903400473832,72591.0
87654.0,512.0,10.0,100.0,0.992,,0.0259977021379681,73204.0
87654.0,1024.0,10.0,100.0,0.992,,0.0119225738784089,73664.0
87654.0,2048.0,10.0,100.0,0.992,,0.0174184950402665,73664.0
87654.0,4096.0,10.0,100.0,0.992,,0.0,73664.0
53536.0,1.0,10.0,100.0,0.982,,1.0243677281454022,84777.0
53536.0,4.0,10.0,100.0,0.992,,0.3079677211853275,78066.0
53536.0,8.0,10.0,100.0,0.992,,0.1151495731155234,74218.0
53536.0,64.0,10.0,100.0,0.993,,0.0974181066227739,67610.0
53536.0,256.0,10.0,100.0,0.993,,0.0240305351802136,69029.0
53536.0,512.0,10.0,100.0,0.993,,0.0182676971797698,69064.0
53536.0,1024.0,10.0,100.0,0.993,,0.0066448054785022,68878.0
53536.0,2048.0,10.0,100.0,0.993,,0.0121207116813146,69300.0
53536.0,4096.0,10.0,100.0,0.993,,0.0092082183094572,68879.0
47655.0,1.0,10.0,100.0,0.982,,0.9237454403111598,85527.0
47655.0,4.0,10.0,100.0,0.991,,0.3032438969341215,74770.0
47655.0,8.0,10.0,100.0,0.992,,0.1115553096237275,73992.0
47655.0,64.0,10.0,100.0,0.992,,0.1099019572820353,67595.0
47655.0,256.0,10.0,100.0,0.992,,0.0250306968371001,68262.0
47655.0,512.0,10.0,100.0,0.992,,0.0130892073858541,68025.0
47655.0,1024.0,10.0,100.0,0.992,,0.0126727313769793,68934.0
47655.0,2048.0,10.0,100.0,0.992,,0.0134817575234904,68995.0
47655.0,4096.0,10.0,100.0,0.992,,0.0098617139416517,68789.0
87453.0,1.0,1000.0,100.0,0.992,,28.244135968281448,46113.0
87453.0,4.0,1000.0,100.0,0.999,,4.1116472806608,31709.0
87453.0,8.0,1000.0,100.0,0.998,,2.994495258772239,26558.0
87453.0,64.0,1000.0,100.0,0.999,,0.6792435877068536,24472.0
87453.0,256.0,1000.0,100.0,0.999,,0.8131208703079384,24515.0
87453.0,512.0,1000.0,100.0,0.999,,1.1058263494493294,23021.0
87453.0,1024.0,1000.0,100.0,0.999,,0.8355797410349863,23477.0
87453.0,2048.0,1000.0,100.0,0.999,,0.6245757434143435,23697.0
87453.0,4096.0,1000.0,100.0,0.998,,0.6496912030963541,22901.0
30633.0,1.0,1000.0,100.0,0.99,,33.69242360372306,44245.0
30633.0,4.0,1000.0,100.0,0.997,,3.811978471496157,30112.0
30633.0,8.0,1000.0,100.0,0.997,,2.8169876524094293,25665.0
30633.0,64.0,1000.0,100.0,1.0,,0.9959040665982676,23901.0
30633.0,256.0,1000.0,100.0,0.999,,0.8711838211238488,24931.0
30633.0,512.0,1000.0,100.0,0.997,,0.6775884980496385,23869.0
30633.0,1024.0,1000.0,100.0,0.999,,0.4416490814891494,23864.0
30633.0,2048.0,1000.0,100.0,0.999,,0.6753917224243624,22378.0
30633.0,4096.0,1000.0,100.0,1.0,,0.772617692418043,24778.0
38630.0,1.0,1000.0,100.0,0.993,,33.87142753843389,42146.0
38630.0,4.0,1000.0,100.0,0.996,,4.746727301851636,29392.0
38630.0,8.0,1000.0,100.0,0.998,,3.2886609251100225,27918.0
38630.0,64.0,1000.0,100.0,0.999,,1.4201643592652324,25054.0
38630.0,256.0,1000.0,100.0,0.997,,0.8134706754704346,24446.0
38630.0,512.0,1000.0,100.0,0.998,,0.9417956048685372,25233.0
38630.0,1024.0,1000.0,100.0,0.998,,0.7634773087878803,24776.0
38630.0,2048.0,1000.0,100.0,0.997,,0.6210566402156179,21985.0
38630.0,4096.0,1000.0,100.0,0.999,,0.9707412178304832,21999.0
36003.0,1.0,1000.0,100.0,0.993,,24.96620023571113,41753.0
36003.0,4.0,1000.0,100.0,0.998,,2.610973604954371,27883.0
36003.0,8.0,1000.0,100.0,0.998,,1.7769183471929764,27082.0
36003.0,64.0,1000.0,100.0,0.998,,0.9342375243605416,23420.0
36003.0,256.0,1000.0,100.0,0.999,,0.5554523239227203,22451.0
36003.0,512.0,1000.0,100.0,0.999,,0.7789608409246865,23064.0
36003.0,1024.0,1000.0,100.0,0.999,,0.7706374072265814,22978.0
36003.0,2048.0,1000.0,100.0,0.999,,0.3101527369944789,22493.0
36003.0,4096.0,1000.0,100.0,0.999,,0.8625607185681473,22370.0
18080.0,1.0,1000.0,100.0,0.988,,30.084377179726268,43934.0
18080.0,4.0,1000.0,100.0,0.997,,3.938429319130695,30584.0
18080.0,8.0,1000.0,100.0,0.999,,2.453274658812499,28151.0
18080.0,64.0,1000.0,100.0,0.999,,0.9384547340394688,24608.0
18080.0,256.0,1000.0,100.0,1.0,,0.7535857174480444,26015.0
18080.0,512.0,1000.0,100.0,1.0,,0.9115621635374612,25544.0
18080.0,1024.0,1000.0,100.0,0.999,,1.0822941698405328,26067.0
18080.0,2048.0,1000.0,100.0,0.999,,0.7831824426789417,26439.0
18080.0,4096.0,1000.0,100.0,0.999,,1.0525565082327772,26102.0
51116.0,1.0,1000.0,100.0,0.986,,26.87321592717424,42205.0
51116.0,4.0,1000.0,100.0,0.988,,3.690982462428408,30187.0
51116.0,8.0,1000.0,100.0,0.995,,2.361667474767472,25526.0
51116.0,64.0,1000.0,100.0,0.996,,1.1992611042217232,23305.0
51116.0,256.0,1000.0,100.0,0.999,,0.4901816060931379,23260.0
51116.0,512.0,1000.0,100.0,0.998,,1.0008761734309413,22439.0
51116.0,1024.0,1000.0,100.0,0.999,,0.5606308781937641,24198.0
51116.0,2048.0,1000.0,100.0,0.999,,0.5585376491360161,23962.0
51116.0,4096.0,1000.0,100.0,0.999,,0.7134861988250584,23044.0
62549.0,1.0,1000.0,100.0,0.993,,23.931601432847387,43061.0
62549.0,4.0,1000.0,100.0,0.996,,3.759189986207385,30021.0
62549.0,8.0,1000.0,100.0,0.997,,2.622880991743555,25846.0
62549.0,64.0,1000.0,100.0,0.999,,1.4600033959148893,24243.0
62549.0,256.0,1000.0,100.0,0.998,,0.6100951230887791,24215.0
62549.0,512.0,1000.0,100.0,0.997,,0.748723325177633,22935.0
62549.0,1024.0,1000.0,100.0,0.997,,0.5516704533129543,23995.0
62549.0,2048.0,1000.0,100.0,0.996,,0.6926599433407253,23346.0
62549.0,4096.0,1000.0,100.0,0.996,,0.6179106614941416,23879.0
24583.0,1.0,1000.0,100.0,0.99,,31.35611821734904,44680.0
24583.0,4.0,1000.0,100.0,0.998,,3.704668023014331,31197.0
24583.0,8.0,1000.0,100.0,0.997,,2.493191581465089,29201.0
24583.0,64.0,1000.0,100.0,0.999,,1.60660755094399,24558.0
24583.0,256.0,1000.0,100.0,1.0,,1.0634004914578918,26547.0
24583.0,512.0,1000.0,100.0,1.0,,0.5932388791408758,26409.0
24583.0,1024.0,1000.0,100.0,1.0,,0.6957054938610627,27955.0
24583.0,2048.0,1000.0,100.0,1.0,,0.60671527442974,27020.0
24583.0,4096.0,1000.0,100.0,0.997,,1.0585026431752476,26380.0
41004.0,1.0,1000.0,100.0,0.991,,24.57086951524296,46058.0
41004.0,4.0,1000.0,100.0,0.997,,4.392062204444329,29819.0
41004.0,8.0,1000.0,100.0,0.997,,2.569042836306762,27938.0
41004.0,64.0,1000.0,100.0,0.999,,1.0222388969976757,22708.0
41004.0,256.0,1000.0,100.0,0.999,,1.130669821666166,23494.0
41004.0,512.0,1000.0,100.0,0.998,,1.1560847047810714,25729.0
41004.0,1024.0,1000.0,100.0,0.999,,1.1256429261037595,22867.0
41004.0,2048.0,1000.0,100.0,0.999,,0.8101922574618308,22255.0
41004.0,4096.0,1000.0,100.0,0.998,,1.0765280302633418,23076.0
63952.0,1.0,1000.0,100.0,0.996,,28.947480839819736,44619.0
63952.0,4.0,1000.0,100.0,0.998,,3.8190393411612833,29157.0
63952.0,8.0,1000.0,100.0,0.999,,2.4838361609040245,28459.0
63952.0,64.0,1000.0,100.0,1.0,,1.6755418836886808,24963.0
63952.0,256.0,1000.0,100.0,1.0,,1.012678761801835,25001.0
63952.0,512.0,1000.0,100.0,1.0,,1.175683847329349,24953.0
63952.0,1024.0,1000.0,100.0,1.0,,0.4699253142536268,25726.0
63952.0,2048.0,1000.0,100.0,1.0,,0.9286604679959952,24891.0
63952.0,4096.0,1000.0,100.0,1.0,,1.2593108517229896,24086.0
2817.0,1.0,1000.0,100.0,0.987,,25.912119645586984,43842.0
2817.0,4.0,1000.0,100.0,0.997,,3.646163632495514,31487.0
2817.0,8.0,1000.0,100.0,0.997,,2.426721386214942,29259.0
2817.0,64.0,1000.0,100.0,0.998,,1.2713285833299794,24203.0
2817.0,256.0,1000.0,100.0,0.999,,0.6998387288505767,27577.0
2817.0,512.0,1000.0,100.0,0.999,,0.9958924459029542,26996.0
2817.0,1024.0,1000.0,100.0,1.0,,1.0058190620781309,26368.0
2817.0,2048.0,1000.0,100.0,0.999,,0.781913982263687,26647.0
2817.0,4096.0,1000.0,100.0,0.999,,0.7969180942106634,23354.0
91454.0,1.0,1000.0,100.0,0.988,,26.581417164643863,42647.0
91454.0,4.0,1000.0,100.0,0.999,,3.2663156420734265,31038.0
91454.0,8.0,1000.0,100.0,0.998,,2.5824786361844443,29712.0
91454.0,64.0,1000.0,100.0,0.999,,0.9949484823453484,25613.0
91454.0,256.0,1000.0,100.0,0.999,,0.845731404160436,27108.0
91454.0,512.0,1000.0,100.0,0.999,,0.6644382905541554,26881.0
91454.0,1024.0,1000.0,100.0,1.0,,0.5449124626267459,27177.0
91454.0,2048.0,1000.0,100.0,1.0,,0.7049575127235768,26431.0
91454.0,4096.0,1000.0,100.0,1.0,,0.7285326311087063,27668.0
94802.0,1.0,1000.0,100.0,0.993,,23.725385792104216,43049.0
94802.0,4.0,1000.0,100.0,0.997,,3.6913229996304073,29309.0
94802.0,8.0,1000.0,100.0,0.998,,2.8457838607290427,27972.0
94802.0,64.0,1000.0,100.0,0.999,,1.0847536455204372,25056.0
94802.0,256.0,1000.0,100.0,0.998,,0.8009874766800056,24321.0
94802.0,512.0,1000.0,100.0,0.998,,0.7717278428286185,24156.0
94802.0,1024.0,1000.0,100.0,0.999,,1.1039367971359564,23283.0
94802.0,2048.0,1000.0,100.0,0.998,,0.7658954324369704,24463.0
94802.0,4096.0,1000.0,100.0,0.999,,0.8254952160255886,23211.0
50552.0,1.0,1000.0,100.0,0.981,,32.3169586818558,44211.0
50552.0,4.0,1000.0,100.0,0.997,,3.9121795681958735,29736.0
50552.0,8.0,1000.0,100.0,0.998,,2.688680739353427,28424.0
50552.0,64.0,1000.0,100.0,0.999,,0.940237778801507,25652.0
50552.0,256.0,1000.0,100.0,0.999,,0.8850106999912855,24891.0
50552.0,512.0,1000.0,100.0,0.999,,0.6284582793756242,24443.0
50552.0,1024.0,1000.0,100.0,0.999,,0.9636420868686776,24463.0
50552.0,2048.0,1000.0,100.0,0.999,,0.6399461541456528,25197.0
50552.0,4096.0,1000.0,100.0,0.998,,0.7573892605794734,23916.0
99057.0,1.0,1000.0,100.0,0.989,,30.10165002234596,43388.0
99057.0,4.0,1000.0,100.0,0.997,,4.0360595166723225,28272.0
99057.0,8.0,1000.0,100.0,0.997,,3.274602998508623,25922.0
99057.0,64.0,1000.0,100.0,1.0,,1.277986735392146,24390.0
99057.0,256.0,1000.0,100.0,0.999,,0.9867544283593884,23224.0
99057.0,512.0,1000.0,100.0,0.998,,0.8685075773657454,22693.0
99057.0,1024.0,1000.0,100.0,0.999,,1.1426683154962909,22489.0
99057.0,2048.0,1000.0,100.0,1.0,,1.1750238306904424,22833.0
99057.0,4096.0,1000.0,100.0,0.997,,0.9721866550967986,23409.0
80176.0,1.0,1000.0,100.0,0.984,,29.936223085963217,45317.0
80176.0,4.0,1000.0,100.0,0.996,,4.392543090232865,30680.0
80176.0,8.0,1000.0,100.0,0.995,,2.9899321939268853,27471.0
80176.0,64.0,1000.0,100.0,0.996,,1.2351488625603553,23593.0
80176.0,256.0,1000.0,100.0,0.997,,1.0917167780027714,23741.0
80176.0,512.0,1000.0,100.0,0.999,,1.3089134662011714,22126.0
80176.0,1024.0,1000.0,100.0,0.997,,1.2322096854703888,23766.0
80176.0,2048.0,1000.0,100.0,0.994,,1.021903020395829,21877.0
80176.0,4096.0,1000.0,100.0,0.993,,0.589300467148574,22817.0
86040.0,1.0,1000.0,100.0,0.993,,23.46460273505464,43383.0
86040.0,4.0,1000.0,100.0,0.998,,3.603308952321516,31044.0
86040.0,8.0,1000.0,100.0,0.997,,3.285464701253648,27253.0
86040.0,64.0,1000.0,100.0,0.998,,1.495228262118398,26439.0
86040.0,256.0,1000.0,100.0,0.996,,1.0636094450515814,24200.0
86040.0,512.0,1000.0,100.0,0.998,,0.5108985410492273,24444.0
86040.0,1024.0,1000.0,100.0,0.999,,0.6006430819675719,24718.0
86040.0,2048.0,1000.0,100.0,0.997,,0.7860431688983536,26066.0
86040.0,4096.0,1000.0,100.0,0.997,,0.6698753177680338,25441.0
