seed,R,C,M,train acc,test acc,epsilon,evaluations
3833.0,1.0,1000.0,100.0,0.993,,25.95335568415705,43949.0
3833.0,4.0,1000.0,100.0,0.997,,3.4161808641658467,28111.0
3833.0,8.0,1000.0,100.0,0.998,,2.1664223287194613,26220.0
3833.0,64.0,1000.0,100.0,0.999,,1.247290928333922,23037.0
3833.0,256.0,1000.0,100.0,0.998,,1.0002749050455522,24403.0
3833.0,512.0,1000.0,100.0,0.998,,0.8967474736440113,23713.0
3833.0,1024.0,1000.0,100.0,0.998,,0.3054332847165071,24873.0
3833.0,2048.0,1000.0,100.0,0.998,,0.639202322503509,24162.0
3833.0,4096.0,1000.0,100.0,0.999,,0.743969080017898,24945.0
11139.0,1.0,1000.0,100.0,0.989,,26.76667573992455,46130.0
11139.0,4.0,1000.0,100.0,0.998,,3.673102152986357,31747.0
11139.0,8.0,1000.0,100.0,0.998,,1.982895290858428,25991.0
11139.0,64.0,1000.0,100.0,0.998,,1.3320227255253645,25851.0
11139.0,256.0,1000.0,100.0,0.999,,0.9785467824594594,23962.0
11139.0,512.0,1000.0,100.0,0.995,,0.7047581918955929,23732.0
11139.0,1024.0,1000.0,100.0,0.995,,1.387373832433953,22595.0
11139.0,2048.0,1000.0,100.0,0.999,,1.011002847529892,22896.0
11139.0,4096.0,1000.0,100.0,0.995,,0.647076255026823,22885.0
95270.0,1.0,1000.0,100.0,0.993,,29.463201692647974,43565.0
95270.0,4.0,1000.0,100.0,0.997,,4.005073852659362,29400.0
95270.0,8.0,1000.0,100.0,0.998,,2.6612102294114104,26053.0
95270.0,64.0,1000.0,100.0,0.998,,1.524247859977829,26186.0
95270.0,256.0,1000.0,100.0,0.997,,1.1035343981180654,25853.0
95270.0,512.0,1000.0,100.0,0.998,,1.2475234663279062,25387.0
95270.0,1024.0,1000.0,100.0,0.998,,0.9091952573767026,24567.0
95270.0,2048.0,1000.0,100.0,1.0,,0.669073129373566,24284.0
95270.0,4096.0,1000.0,100.0,0.998,,0.8436780113638049,24190.0
19659.0,1.0,1000.0,100.0,0.991,,27.01576253474794,42062.0
19659.0,4.0,1000.0,100.0,0.997,,3.820253712817139,27349.0
19659.0,8.0,1000.0,100.0,0.997,,3.136834916818234,25310.0
19659.0,64.0,1000.0,100.0,0.999,,1.2858567244558814,23787.0
19659.0,256.0,1000.0,100.0,0.999,,0.9825237653513036,23518.0
19659.0,512.0,1000.0,100.0,0.999,,1.227748277471481,21443.0
19659.0,1024.0,1000.0,100.0,0.999,,0.8193700416972901,22012.0
19659.0,2048.0,1000.0,100.0,0.998,,0.9988319978499984,22536.0
19659.0,4096.0,1000.0,100.0,0.999,,1.4004300869964028,23038.0
36650.0,1.0,1000.0,100.0,0.992,,33.01982885585328,44731.0
36650.0,4.0,1000.0,100.0,0.998,,4.011223324732956,31793.0
36650.0,8.0,1000.0,100.0,0.998,,2.786033412997049,28668.0
36650.0,64.0,1000.0,100.0,1.0,,1.2820321476135763,23286.0
36650.0,256.0,1000.0,100.0,0.999,,0.4107195513986639,24189.0
36650.0,512.0,1000.0,100.0,0.999,,0.6209953422008125,24820.0
36650.0,1024.0,1000.0,100.0,0.999,,0.7457262902375372,23879.0
36650.0,2048.0,1000.0,100.0,0.998,,1.3680611259198132,24041.0
36650.0,4096.0,1000.0,100.0,0.998,,0.5369274297946359,24184.0
10342.0,1.0,1000.0,100.0,0.993,,27.487419797076598,45321.0
10342.0,4.0,1000.0,100.0,0.998,,3.930198498033338,27931.0
10342.0,8.0,1000.0,100.0,0.998,,2.489095324280239,27050.0
10342.0,64.0,1000.0,100.0,0.998,,1.5460629902054492,23210.0
10342.0,256.0,1000.0,100.0,0.999,,1.222773458577909,25544.0
10342.0,512.0,1000.0,100.0,0.999,,0.5286997425137328,25551.0
10342.0,1024.0,1000.0,100.0,0.998,,0.6469770711843223,24452.0
10342.0,2048.0,1000.0,100.0,0.999,,0.4900554067289035,25916.0
10342.0,4096.0,1000.0,100.0,0.999,,1.0358523248055365,22945.0
29699.0,1.0,1000.0,100.0,0.994,,34.724653329187845,45438.0
29699.0,4.0,1000.0,100.0,0.997,,4.090639306039496,30701.0
29699.0,8.0,1000.0,100.0,0.998,,2.3999277951208344,26448.0
29699.0,64.0,1000.0,100.0,0.998,,1.12755521361109,24313.0
29699.0,256.0,1000.0,100.0,0.999,,1.2978000866513604,25070.0
29699.0,512.0,1000.0,100.0,0.996,,0.7482743231192583,25114.0
29699.0,1024.0,1000.0,100.0,0.998,,0.8358316466827743,24573.0
29699.0,2048.0,1000.0,100.0,0.999,,1.3381554176141064,24289.0
29699.0,4096.0,1000.0,100.0,0.999,,1.0969060801551884,23861.0
55868.0,1.0,1000.0,100.0,0.991,,24.813024804633045,42033.0
55868.0,4.0,1000.0,100.0,0.995,,4.401596993781501,30126.0
55868.0,8.0,1000.0,100.0,0.997,,2.428679748301695,25185.0
55868.0,64.0,1000.0,100.0,0.999,,1.458765269991876,23510.0
55868.0,256.0,1000.0,100.0,0.998,,0.7976254520477006,23783.0
55868.0,512.0,1000.0,100.0,0.997,,0.8305425718269461,22044.0
55868.0,1024.0,1000.0,100.0,0.998,,1.1108789690255263,22790.0
55868.0,2048.0,1000.0,100.0,0.997,,1.049884661688893,23039.0
55868.0,4096.0,1000.0,100.0,0.997,,0.753883137071351,22517.0
84485.0,1.0,1000.0,100.0,0.992,,30.3584510127022,46330.0
84485.0,4.0,1000.0,100.0,0.995,,3.191206942845895,30099.0
84485.0,8.0,1000.0,100.0,0.994,,2.677916230060114,27924.0
84485.0,64.0,1000.0,100.0,0.993,,1.3097452763119544,24346.0
84485.0,256.0,1000.0,100.0,0.996,,0.7019084748338951,25248.0
84485.0,512.0,1000.0,100.0,0.994,,0.8702626256916819,24982.0
84485.0,1024.0,1000.0,100.0,0.994,,0.7758893184393796,23922.0
84485.0,2048.0,1000.0,100.0,0.995,,0.7691087487993087,24739.0
84485.0,4096.0,1000.0,100.0,0.995,,0.9434748872447444,23807.0
17348.0,1.0,1000.0,100.0,0.994,,31.65231934334845,44355.0
17348.0,4.0,1000.0,100.0,0.997,,4.863688896805715,30905.0
17348.0,8.0,1000.0,100.0,0.999,,3.5775385171841667,29365.0
17348.0,64.0,1000.0,100.0,0.999,,0.7057784860953629,25818.0
17348.0,256.0,1000.0,100.0,0.996,,1.0880409346023066,25565.0
17348.0,512.0,1000.0,100.0,0.999,,0.4139598516239999,24210.0
17348.0,1024.0,1000.0,100.0,1.0,,0.6900422708151123,22571.0
17348.0,2048.0,1000.0,100.0,0.997,,0.7085147123663733,23810.0
17348.0,4096.0,1000.0,100.0,0.996,,0.6095642615273529,24041.0
69797.0,1.0,1000.0,100.0,0.994,,30.12105412645018,41782.0
69797.0,4.0,1000.0,100.0,0.995,,3.086670396799222,28091.0
69797.0,8.0,1000.0,100.0,0.992,,2.2065122085688182,25930.0
69797.0,64.0,1000.0,100.0,0.999,,0.8240662862041223,23777.0
69797.0,256.0,1000.0,100.0,0.996,,0.9214280482282986,23431.0
69797.0,512.0,1000.0,100.0,1.0,,0.6265499632779221,23612.0
69797.0,1024.0,1000.0,100.0,0.999,,0.3178169584646746,23356.0
69797.0,2048.0,1000.0,100.0,0.997,,0.768660699039608,22752.0
69797.0,4096.0,1000.0,100.0,0.999,,0.6677508843101327,21631.0
51766.0,1.0,1000.0,100.0,0.994,,23.73973236183482,43529.0
51766.0,4.0,1000.0,100.0,0.998,,4.03170225579519,29976.0
51766.0,8.0,1000.0,100.0,0.998,,2.632636134187037,28448.0
51766.0,64.0,1000.0,100.0,1.0,,1.108656011161294,25486.0
51766.0,256.0,1000.0,100.0,1.0,,1.056654777941216,27519.0
51766.0,512.0,1000.0,100.0,0.999,,0.7435533042286456,26537.0
51766.0,1024.0,1000.0,100.0,0.999,,0.8649669865942367,26208.0
51766.0,2048.0,1000.0,100.0,1.0,,0.72710197837733,26325.0
51766.0,4096.0,1000.0,100.0,1.0,,0.899781942885532,26196.0
61891.0,1.0,1000.0,100.0,0.989,,26.617582567276735,44710.0
61891.0,4.0,1000.0,100.0,0.998,,3.87658696175834,31714.0
61891.0,8.0,1000.0,100.0,0.999,,2.980786471216111,27999.0
61891.0,64.0,1000.0,100.0,0.999,,0.7665827453588067,25414.0
61891.0,256.0,1000.0,100.0,0.998,,0.9573435743536852,24868.0
61891.0,512.0,1000.0,100.0,0.999,,0.8797947261304844,24960.0
61891.0,1024.0,1000.0,100.0,0.999,,1.0389962515978637,24709.0
61891.0,2048.0,1000.0,100.0,1.0,,0.7577507255563887,26251.0
61891.0,4096.0,1000.0,100.0,1.0,,0.6528330884321875,24862.0
51418.0,1.0,1000.0,100.0,0.984,,21.321696265753125,41557.0
51418.0,4.0,1000.0,100.0,0.997,,4.738700876446146,30830.0
51418.0,8.0,1000.0,100.0,0.995,,3.1773636503623397,27711.0
51418.0,64.0,1000.0,100.0,0.999,,1.1725056221900725,23150.0
51418.0,256.0,1000.0,100.0,0.999,,1.4983565896101072,23530.0
51418.0,512.0,1000.0,100.0,0.997,,0.8671869077565779,23202.0
51418.0,1024.0,1000.0,100.0,0.999,,1.5237227061157117,23181.0
51418.0,2048.0,1000.0,100.0,0.998,,0.6789653401664139,21401.0
51418.0,4096.0,1000.0,100.0,0.996,,0.8402064783280563,21327.0
82546.0,1.0,1000.0,100.0,0.979,,27.934087765625183,44248.0
82546.0,4.0,1000.0,100.0,0.996,,3.1444977431099472,31272.0
82546.0,8.0,1000.0,100.0,0.997,,3.3541873944549803,28335.0
82546.0,64.0,1000.0,100.0,0.998,,0.7886976310651472,24276.0
82546.0,256.0,1000.0,100.0,0.998,,0.539824978385721,25508.0
82546.0,512.0,1000.0,100.0,0.998,,0.767191736995834,24868.0
82546.0,1024.0,1000.0,100.0,0.998,,0.6928829109962541,24733.0
82546.0,2048.0,1000.0,100.0,0.998,,0.5821506248223058,25667.0
82546.0,4096.0,1000.0,100.0,0.998,,0.4453781385640167,25174.0
14916.0,1.0,1000.0,100.0,0.994,,27.59123329266984,43171.0
14916.0,4.0,1000.0,100.0,0.994,,3.793832669845772,28096.0
14916.0,8.0,1000.0,100.0,0.994,,2.549268100831802,26169.0
14916.0,64.0,1000.0,100.0,0.998,,1.0204099583714057,24347.0
14916.0,256.0,1000.0,100.0,1.0,,0.4012729785236938,24146.0
14916.0,512.0,1000.0,100.0,0.998,,0.6974778921666169,23453.0
14916.0,1024.0,1000.0,100.0,0.998,,0.7316791600616512,23358.0
14916.0,2048.0,1000.0,100.0,0.998,,0.6802793832305676,23147.0
14916.0,4096.0,1000.0,100.0,0.999,,0.2766888813578344,23944.0
50451.0,1.0,1000.0,100.0,0.991,,30.621966271561558,44140.0
50451.0,4.0,1000.0,100.0,0.998,,3.918862975078712,32310.0
50451.0,8.0,1000.0,100.0,0.999,,2.822547350590958,28395.0
50451.0,64.0,1000.0,100.0,1.0,,1.0767833697682454,26176.0
50451.0,256.0,1000.0,100.0,0.999,,0.8570371455803372,24157.0
50451.0,512.0,1000.0,100.0,1.0,,1.031733981933705,24639.0
50451.0,1024.0,1000.0,100.0,1.0,,0.8098096216434597,22640.0
50451.0,2048.0,1000.0,100.0,1.0,,0.7639912826740418,22843.0
50451.0,4096.0,1000.0,100.0,0.999,,0.5479192728664806,23574.0
13776.0,1.0,1000.0,100.0,0.995,,26.486726024576573,43532.0
13776.0,4.0,1000.0,100.0,0.997,,4.601989415553679,29742.0
13776.0,8.0,1000.0,100.0,0.999,,2.572430869515642,28768.0
13776.0,64.0,1000.0,100.0,1.0,,0.6803869961061277,23112.0
13776.0,256.0,1000.0,100.0,0.999,,1.1090523670255954,25657.0
13776.0,512.0,1000.0,100.0,0.999,,0.9643751732948742,22633.0
13776.0,1024.0,1000.0,100.0,0.999,,0.8290753862584199,24438.0
13776.0,2048.0,1000.0,100.0,1.0,,0.7906211307430496,22586.0
13776.0,4096.0,1000.0,100.0,0.998,,0.871414473395917,23449.0
26124.0,1.0,1000.0,100.0,0.991,,28.27183431551671,44610.0
26124.0,4.0,1000.0,100.0,0.998,,5.077316973441977,27369.0
26124.0,8.0,1000.0,100.0,0.999,,3.5545975447130203,28083.0
26124.0,64.0,1000.0,100.0,0.998,,0.6180134374322854,24352.0
26124.0,256.0,1000.0,100.0,0.999,,0.8699733048673497,26227.0
26124.0,512.0,1000.0,100.0,0.999,,0.7695688480521903,26136.0
26124.0,1024.0,1000.0,100.0,0.999,,0.9458480414319408,25270.0
26124.0,2048.0,1000.0,100.0,1.0,,0.8028114393085428,24216.0
26124.0,4096.0,1000.0,100.0,0.999,,0.2227887479520934,25429.0
58321.0,1.0,1000.0,100.0,0.995,,27.992606037793884,42587.0
58321.0,4.0,1000.0,100.0,0.996,,3.4462956504009994,30643.0
58321.0,8.0,1000.0,100.0,0.998,,2.564864976800446,26192.0
58321.0,64.0,1000.0,100.0,0.999,,1.0958142266006288,22886.0
58321.0,256.0,1000.0,100.0,0.999,,0.55056085544715,22585.0
58321.0,512.0,1000.0,100.0,0.999,,0.8841551409635631,21890.0
58321.0,1024.0,1000.0,100.0,0.999,,0.8893165537007,21564.0
58321.0,2048.0,1000.0,100.0,0.999,,1.4434086719459642,21974.0
58321.0,4096.0,1000.0,100.0,0.998,,0.8699500641318914,23672.0
60066.0,1.0,1000.0,100.0,0.985,,26.293208687678224,42887.0
60066.0,4.0,1000.0,100.0,0.996,,4.209755757081082,28162.0
60066.0,8.0,1000.0,100.0,0.998,,2.5612316375964994,25648.0
60066.0,64.0,1000.0,100.0,0.999,,1.242066498845149,23100.0
60066.0,256.0,1000.0,100.0,0.999,,0.6512296140509454,22166.0
60066.0,512.0,1000.0,100.0,1.0,,1.1466418706327557,21492.0
60066.0,1024.0,1000.0,100.0,0.999,,0.7640225729942007,21407.0
60066.0,2048.0,1000.0,100.0,0.999,,0.2934182589753908,21911.0
60066.0,4096.0,1000.0,100.0,0.999,,0.6092540426524584,20077.0
98728.0,1.0,1000.0,100.0,0.991,,27.490891908463315,43235.0
98728.0,4.0,1000.0,100.0,0.995,,4.106152540444563,30015.0
98728.0,8.0,1000.0,100.0,0.997,,2.686176376061078,26227.0
98728.0,64.0,1000.0,100.0,0.999,,1.0093275576670826,24783.0
98728.0,256.0,1000.0,100.0,0.998,,0.9111593792464614,25575.0
98728.0,512.0,1000.0,100.0,0.998,,0.885175509924643,24378.0
98728.0,1024.0,1000.0,100.0,0.998,,1.1337055505286004,24447.0
98728.0,2048.0,1000.0,100.0,0.998,,0.8223196569428264,24054.0
98728.0,4096.0,1000.0,100.0,0.998,,0.8156892727151202,25069.0
78336.0,1.0,1000.0,100.0,0.993,,30.95011924408729,45262.0
78336.0,4.0,1000.0,100.0,0.996,,4.319680567556663,28002.0
78336.0,8.0,1000.0,100.0,0.997,,2.873568160343709,27257.0
78336.0,64.0,1000.0,100.0,0.998,,0.7598419730318202,24478.0
78336.0,256.0,1000.0,100.0,0.999,,0.9976659013491592,23302.0
78336.0,512.0,1000.0,100.0,0.997,,0.907029388093715,25529.0
78336.0,1024.0,1000.0,100.0,0.999,,0.5571070151452315,24928.0
78336.0,2048.0,1000.0,100.0,1.0,,0.5570954867965562,24505.0
78336.0,4096.0,1000.0,100.0,0.998,,0.6223271936068248,23644.0
6516.0,1.0,1000.0,100.0,0.989,,30.11034637109784,43509.0
6516.0,4.0,1000.0,100.0,0.997,,2.903578588652024,27980.0
6516.0,8.0,1000.0,100.0,0.999,,2.685551840065483,27371.0
6516.0,64.0,1000.0,100.0,0.999,,1.6278010630608042,24222.0
6516.0,256.0,1000.0,100.0,0.999,,1.1998711965641462,24725.0
6516.0,512.0,1000.0,100.0,0.999,,1.249999150467127,23179.0
6516.0,1024.0,1000.0,100.0,0.999,,1.5422699388776553,25117.0
6516.0,2048.0,1000.0,100.0,0.997,,0.8313001976658008,23833.0
6516.0,4096.0,1000.0,100.0,0.999,,1.0331047760389096,23677.0
25077.0,1.0,1000.0,100.0,0.995,,26.416181340980536,45452.0
25077.0,4.0,1000.0,100.0,0.997,,4.072473620222956,29007.0
25077.0,8.0,1000.0,100.0,0.997,,2.7920292279664,23647.0
25077.0,64.0,1000.0,100.0,0.999,,0.9354018361221896,24218.0
25077.0,256.0,1000.0,100.0,0.998,,0.918037130470208,23282.0
25077.0,512.0,1000.0,100.0,0.998,,0.9405069013016584,22533.0
25077.0,1024.0,1000.0,100.0,0.999,,0.8956663360367991,21474.0
25077.0,2048.0,1000.0,100.0,0.999,,1.1444557285887242,23183.0
25077.0,4096.0,1000.0,100.0,1.0,,1.344105300969049,22369.0
5200.0,1.0,1000.0,100.0,0.982,,26.642499112739262,44824.0
5200.0,4.0,1000.0,100.0,0.994,,3.826995177905825,31521.0
5200.0,8.0,1000.0,100.0,0.997,,2.248595894918912,26221.0
5200.0,64.0,1000.0,100.0,0.999,,0.6191915048002601,24847.0
5200.0,256.0,1000.0,100.0,0.992,,0.9412070890472446,25473.0
5200.0,512.0,1000.0,100.0,0.998,,0.562259245317793,25468.0
5200.0,1024.0,1000.0,100.0,0.999,,0.6115239589717356,25062.0
5200.0,2048.0,1000.0,100.0,0.998,,0.9883038915361476,24278.0
5200.0,4096.0,1000.0,100.0,1.0,,0.621940054650199,26121.0
57665.0,1.0,1000.0,100.0,0.994,,26.593407952473,46033.0
57665.0,4.0,1000.0,100.0,0.996,,5.287183476987337,30759.0
57665.0,8.0,1000.0,100.0,0.998,,3.172440887535477,28144.0
57665.0,64.0,1000.0,100.0,0.999,,1.056922990905183,25259.0
57665.0,256.0,1000.0,100.0,0.999,,0.8418990467146685,25994.0
57665.0,512.0,1000.0,100.0,0.999,,0.8847584402294695,26230.0
57665.0,1024.0,1000.0,100.0,0.999,,0.6963002261817448,25136.0
57665.0,2048.0,1000.0,100.0,0.999,,0.9931531584415272,25219.0
57665.0,4096.0,1000.0,100.0,0.999,,0.8978503690838728,23343.0
60244.0,1.0,1000.0,100.0,0.995,,24.32458162144109,42584.0
60244.0,4.0,1000.0,100.0,0.999,,4.30395370126953,31341.0
60244.0,8.0,1000.0,100.0,0.999,,3.2502064588426944,28206.0
60244.0,64.0,1000.0,100.0,0.999,,0.5040699582064156,25249.0
60244.0,256.0,1000.0,100.0,0.999,,0.9975909244096992,27111.0
60244.0,512.0,1000.0,100.0,0.999,,1.3253258460801276,24631.0
60244.0,1024.0,1000.0,100.0,1.0,,1.2265744555627018,23549.0
60244.0,2048.0,1000.0,100.0,0.998,,0.7621387237697074,24500.0
60244.0,4096.0,1000.0,100.0,0.999,,0.5680528044527882,24635.0
95820.0,1.0,1000.0,100.0,0.992,,26.99353665741308,43926.0
95820.0,4.0,1000.0,100.0,0.998,,3.5390134057068963,28970.0
95820.0,8.0,1000.0,100.0,0.998,,2.446547366337695,28173.0
95820.0,64.0,1000.0,100.0,0.999,,0.9611738386087044,24456.0
95820.0,256.0,1000.0,100.0,0.998,,0.4372095577188941,23802.0
95820.0,512.0,1000.0,100.0,0.998,,0.5772742602645902,25157.0
95820.0,1024.0,1000.0,100.0,0.997,,0.4670483139294992,23586.0
95820.0,2048.0,1000.0,100.0,0.998,,0.7735077325290293,23365.0
95820.0,4096.0,1000.0,100.0,0.998,,0.9895742014244504,23542.0
85261.0,1.0,1000.0,100.0,0.993,,25.317830531560016,43067.0
85261.0,4.0,1000.0,100.0,0.997,,3.2811534100299875,29551.0
85261.0,8.0,1000.0,100.0,0.998,,2.345314299357354,25742.0
85261.0,64.0,1000.0,100.0,0.999,,1.1632323140336254,21961.0
85261.0,256.0,1000.0,100.0,0.999,,0.8796649023794141,23337.0
85261.0,512.0,1000.0,100.0,0.998,,0.8489962150391154,22485.0
85261.0,1024.0,1000.0,100.0,0.995,,1.2071640983649676,24012.0
85261.0,2048.0,1000.0,100.0,1.0,,0.7232248388295693,23254.0
85261.0,4096.0,1000.0,100.0,0.996,,1.200974753262563,22403.0
87654.0,1.0,1000.0,100.0,0.988,,30.330897785449324,42572.0
87654.0,4.0,1000.0,100.0,0.998,,3.5100575840705743,31857.0
87654.0,8.0,1000.0,100.0,0.999,,2.833850014170662,27238.0
87654.0,64.0,1000.0,100.0,0.999,,1.709639091024993,25032.0
87654.0,256.0,1000.0,100.0,0.999,,0.4462316394884609,25483.0
87654.0,512.0,1000.0,100.0,0.999,,0.9550041888413056,24694.0
87654.0,1024.0,1000.0,100.0,0.999,,0.8133925879184487,24475.0
87654.0,2048.0,1000.0,100.0,0.999,,1.2801952015375548,25099.0
87654.0,4096.0,1000.0,100.0,0.999,,0.9090086330252344,24956.0
53536.0,1.0,1000.0,100.0,0.993,,26.54077820026067,46459.0
53536.0,4.0,1000.0,100.0,0.997,,3.296433299970215,30327.0
53536.0,8.0,1000.0,100.0,0.997,,2.0634588124281223,25854.0
53536.0,64.0,1000.0,100.0,0.998,,1.1776019947462597,21876.0
53536.0,256.0,1000.0,100.0,0.998,,1.1046215939337356,23170.0
53536.0,512.0,1000.0,100.0,0.998,,0.5395785866051424,22844.0
53536.0,1024.0,1000.0,100.0,0.998,,1.3063476567127126,24137.0
53536.0,2048.0,1000.0,100.0,0.998,,0.5266198464654577,22934.0
53536.0,4096.0,1000.0,100.0,0.998,,0.7472152768230713,24034.0
47655.0,1.0,1000.0,100.0,0.993,,25.84483644427876,41646.0
47655.0,4.0,1000.0,100.0,0.995,,2.880448827186495,27996.0
47655.0,8.0,1000.0,100.0,0.996,,2.781687932086405,25032.0
47655.0,64.0,1000.0,100.0,1.0,,2.0842333433556792,20826.0
47655.0,256.0,1000.0,100.0,0.999,,1.068371475072769,22234.0
47655.0,512.0,1000.0,100.0,0.999,,0.9054792734301444,21753.0
47655.0,1024.0,1000.0,100.0,1.0,,1.2299262490332188,21916.0
47655.0,2048.0,1000.0,100.0,0.995,,0.914027505422652,21028.0
47655.0,4096.0,1000.0,100.0,0.999,,1.2794454557964163,22046.0
